A_0,A_1,A_2,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,Class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
1.0,#,1.0,1.0,#,#,0.0,1.0,#,0.0,1.0,1.0,0.14082878195139625,0.6756756756756757,1,54.69524178469909,4637,0,0.6363636363636364,0.0006725404169359686,25,37
1.0,#,#,#,#,0.0,#,#,#,1.0,1.0,1.0,0.16673541173519024,0.6988847583643123,1,64.64374273718683,4974,24,0.36363636363636365,0.0007948685895549205,188,269
1.0,0.0,#,1.0,1.0,0.0,#,#,0.0,#,#,0.0,0.38605762138600824,0.8266666666666667,1,65.01841983467877,4940,27,0.5454545454545454,0.0007994756720568226,62,75
#,0.0,0.0,#,0.0,0.0,1.0,1.0,#,0.0,#,1.0,0.3882095537407485,0.8275862068965517,1,64.17321706051474,4606,44,0.6363636363636364,0.0007890829393878773,24,29
#,0.0,0.0,#,1.0,0.0,#,1.0,#,0.0,1.0,1.0,0.28462802079628785,0.7777777777777778,1,80.13275583113099,4802,60,0.6363636363636364,0.000985323681885128,28,36
1.0,#,1.0,0.0,#,#,#,1.0,#,#,0.0,0.0,0.19512597488621103,0.7212121212121212,1,70.0642103071809,4998,113,0.45454545454545453,0.0008770869855366793,119,165
#,#,#,#,1.0,1.0,#,1.0,#,1.0,#,1.0,0.26398541348179905,0.7661538461538462,1,71.03948274354168,4980,118,0.36363636363636365,0.0008735115118665148,249,325
#,1.0,1.0,#,#,#,1.0,#,#,#,1.0,1.0,1.0,1.0,15,80.85874848034095,4975,130,0.36363636363636365,0.014913758850345387,293,293
#,1.0,#,0.0,1.0,1.0,#,#,1.0,1.0,#,1.0,0.2555505776547269,0.7611940298507462,2,75.10446072861507,4881,136,0.5454545454545454,0.0018469901104378763,51,67
#,0.0,0.0,#,1.0,0.0,#,1.0,#,0.0,#,1.0,0.2935778904262872,0.782608695652174,2,84.59292775865094,4923,173,0.5454545454545454,0.0020803331715247256,54,69
1.0,#,#,1.0,#,1.0,#,1.0,#,#,#,1.0,0.09797294566627217,0.6283783783783784,1,74.52259139615522,4997,175,0.36363636363636365,0.0009163403077366028,186,296
#,#,0.0,#,1.0,1.0,1.0,1.0,#,#,#,1.0,0.23221250186065348,0.7467532467532467,1,84.04653913484965,4953,180,0.45454545454545453,0.0010334481140842069,115,154
1.0,#,#,0.0,#,#,#,#,#,#,0.0,0.0,0.09474574255091164,0.6241830065359477,1,63.62060745130877,4998,189,0.2727272727272727,0.0007780476722012377,382,612
#,0.0,#,0.0,#,#,#,#,#,#,#,0.0,0.11492995145846525,0.6487638533674339,1,74.07406989229618,4984,219,0.18181818181818182,0.0009108252239858533,761,1173
0.0,#,#,#,1.0,1.0,#,#,0.0,#,#,1.0,0.1781433270382272,0.7081967213114754,1,59.16128095135282,4962,255,0.36363636363636365,0.000727455465214152,216,305
#,#,0.0,#,#,#,#,1.0,0.0,1.0,0.0,1.0,0.24012300134298675,0.75177304964539,1,66.63966556751987,4822,267,0.45454545454545453,0.0008194107385368769,106,141
#,0.0,#,0.0,#,1.0,#,#,#,#,#,0.0,0.10979242280002384,0.6428571428571429,1,66.36775120188888,4954,277,0.2727272727272727,0.000816067241097882,378,588
#,#,0.0,#,1.0,#,1.0,1.0,#,#,#,1.0,0.11678741980238662,0.6508474576271186,1,82.31513547322368,4953,281,0.36363636363636365,0.0010121585301555343,192,295
#,#,0.0,#,1.0,#,#,1.0,#,#,0.0,1.0,0.11678741980238662,0.6508474576271186,1,77.46150851164823,4980,281,0.36363636363636365,0.0009524776476166298,192,295
1.0,#,#,#,#,#,#,#,1.0,#,#,1.0,0.09519994409568619,0.624780316344464,2,60.81567148884068,4997,282,0.18181818181818182,0.018735051542138444,711,1138
#,0.0,#,0.0,#,#,#,#,0.0,#,#,0.0,0.27429477998182417,0.7720465890183028,1,75.41994564253791,4971,296,0.2727272727272727,0.0009273743022726742,464,601
0.0,1.0,#,#,#,1.0,#,#,#,#,#,1.0,0.2575412249143059,0.7623762376237624,4,72.44599322650365,4980,312,0.2727272727272727,0.003563224653558311,462,606
0.0,0.0,#,#,1.0,1.0,0.0,0.0,#,#,#,1.0,0.2949395666152263,0.7833333333333333,1,57.65472641269635,4961,319,0.5454545454545454,0.0007089306578542503,47,60
0.0,#,0.0,1.0,#,#,#,0.0,#,#,#,1.0,0.22532211069926403,0.7422680412371134,1,69.62248970993974,4942,319,0.36363636363636365,0.0008560879654204579,216,291
1.0,#,#,#,1.0,#,#,#,#,0.0,#,0.0,0.10892995713892305,0.6418439716312057,1,76.54206724326983,4935,350,0.2727272727272727,0.0009411720679390144,362,564
0.0,#,#,1.0,1.0,1.0,#,1.0,#,#,#,1.0,0.542431070318369,0.8848484848484849,2,79.64719380279355,4980,356,0.45454545454545453,0.0019587062852292085,146,165
#,#,1.0,0.0,0.0,#,#,#,#,#,#,0.0,0.11499861554508109,0.6488413547237076,1,70.36166944393392,4998,359,0.2727272727272727,0.0008816589849767946,364,561
1.0,#,#,#,#,1.0,#,#,0.0,#,#,0.0,0.11975490969461244,0.6541218637992832,1,71.4705835116453,4954,366,0.2727272727272727,0.0008788123877902945,365,558
#,#,#,#,#,0.0,#,#,#,#,#,0.0,0.06958407134464797,0.5868160275743214,1,65.79499028230468,4998,367,0.09090909090909091,0.0008452634584291776,1362,2321
1.0,1.0,#,#,#,#,#,#,#,0.0,0.0,0.0,1.0,1.0,6,72.63154859420057,4935,377,0.36363636363636365,0.005358526670367195,287,287
1.0,#,#,#,1.0,0.0,0.0,1.0,1.0,#,#,1.0,0.3047211266817917,0.7884615384615384,1,76.56646541038643,4923,378,0.5454545454545454,0.00094147207124734,41,52
#,#,0.0,1.0,#,#,#,1.0,#,#,#,1.0,0.258404413658952,0.7628865979381443,1,85.96397691721094,4980,390,0.2727272727272727,0.001057025199832803,444,582
1.0,0.0,#,#,#,#,1.0,#,0.0,#,#,0.0,0.2959754104788061,0.7838827838827839,2,80.57721668650045,4960,452,0.36363636363636365,0.001981577670657226,214,273
#,0.0,#,0.0,#,1.0,1.0,0.0,#,#,#,0.0,0.2684142345829782,0.7687074829931972,1,66.4614149929764,4921,464,0.45454545454545453,0.0008172189443001051,113,147
#,#,#,#,#,1.0,#,1.0,#,1.0,#,1.0,0.16501426337206934,0.6974358974358974,2,72.53228310459032,4997,465,0.2727272727272727,0.001783734391832427,408,585
0.0,0.0,0.0,0.0,#,#,#,#,#,#,#,0.0,1.0,1.0,12,66.3272010620601,4971,470,0.36363636363636365,0.009786823570225662,309,309
1.0,#,#,#,#,1.0,#,#,#,0.0,#,0.0,0.11370759571131073,0.6473779385171791,1,68.95691747064976,4954,496,0.2727272727272727,0.0008479039951753842,358,553
0.0,#,#,#,#,0.0,#,#,#,#,#,0.0,0.11360429832497125,0.6472602739726028,1,69.0842592729671,4984,505,0.18181818181818182,0.0008494698079596297,756,1168
0.0,1.0,#,#,#,1.0,#,#,0.0,#,1.0,1.0,0.2749477070367925,0.7724137931034483,2,67.43554033023142,4920,515,0.45454545454545453,0.0016583938540220013,112,145
0.0,0.0,#,0.0,0.0,#,#,#,#,#,#,0.0,1.0,1.0,9,72.70649513052251,4984,533,0.36363636363636365,0.008046083984300508,283,283
1.0,1.0,#,#,#,#,#,1.0,1.0,#,0.0,0.0,0.15359020233154297,0.6875,1,64.48117483728586,4919,538,0.45454545454545453,0.0007928696317002287,88,128
#,0.0,0.0,#,#,#,1.0,1.0,#,0.0,#,1.0,0.2072035368091696,0.7299270072992701,1,78.70445065584624,4959,559,0.45454545454545453,0.0009677610397474616,100,137
0.0,0.0,#,1.0,0.0,1.0,1.0,1.0,1.0,0.0,#,1.0,0.0003200000000000001,0.2,1,52.824576,3518,559,0.8181818181818182,0.0006495384462756738,2,10
1.0,#,#,0.0,0.0,#,#,1.0,#,1.0,#,1.0,0.16806999999999994,0.7,1,75.30854338984895,4908,570,0.45454545454545453,0.0009576933107599125,91,130
#,#,1.0,#,0.0,#,0.0,#,#,#,#,0.0,0.24710935412080362,0.7560975609756098,2,66.04605942000647,4994,579,0.2727272727272727,0.0016242233470383876,434,574
0.0,1.0,#,1.0,#,1.0,#,1.0,1.0,#,#,1.0,0.2693290743429045,0.7692307692307693,1,81.73807915914696,4980,591,0.5454545454545454,0.0010050629642269226,60,78
0.0,#,#,1.0,0.0,1.0,1.0,#,#,0.0,#,1.0,0.1404633727505595,0.6753246753246753,1,57.6104076479581,4920,607,0.5454545454545454,0.0007083857080644226,52,77
1.0,#,#,0.0,0.0,#,1.0,1.0,#,#,1.0,1.0,0.17927081284810403,0.7090909090909091,1,75.81868019186558,4854,618,0.5454545454545454,0.000932277198599693,39,55
0.0,#,#,1.0,#,1.0,#,#,1.0,#,#,1.0,0.22836528711039186,0.7442622950819672,1,79.47396101246656,4980,622,0.36363636363636365,0.0009772230477611598,227,305
1.0,1.0,#,#,#,#,#,#,0.0,#,0.0,0.0,0.26364723082896674,0.7659574468085106,1,63.38455767701056,4998,663,0.36363636363636365,0.0007744195455021852,216,282
1.0,1.0,0.0,#,#,#,#,#,#,0.0,#,0.0,1.0,1.0,13,74.53692757372671,4935,663,0.36363636363636365,0.011914715636207123,259,259
#,0.0,0.0,#,#,#,#,1.0,#,0.0,#,1.0,0.2029748742477302,0.7269230769230769,1,76.83009551600176,4959,686,0.36363636363636365,0.0009447137042552959,189,260
1.0,1.0,#,#,#,#,#,#,#,0.0,#,0.0,0.238823918690063,0.7509578544061303,2,71.3135138195232,4935,688,0.2727272727272727,0.0017537620733497942,392,522
#,#,#,#,0.0,1.0,#,1.0,1.0,1.0,#,1.0,0.10378168327911544,0.6356589147286822,1,71.13400964617583,4997,702,0.45454545454545453,0.0008746738280102019,82,129
#,1.0,1.0,0.0,#,#,#,#,#,#,1.0,1.0,0.22341489409232135,0.7410071942446043,1,74.62700638842864,4975,761,0.36363636363636365,0.0009176242092268706,206,278
#,0.0,#,#,1.0,1.0,#,1.0,1.0,#,#,1.0,0.4740314985715719,0.8613138686131386,2,87.9929596267511,4953,842,0.45454545454545453,0.002163947715516278,118,137
0.0,1.0,#,#,#,1.0,#,#,0.0,#,#,1.0,0.2745687824705988,0.7722007722007722,1,67.79239597228415,4962,898,0.36363636363636365,0.0008335848743801124,200,259
#,0.0,0.0,0.0,#,#,#,#,#,0.0,#,0.0,0.28699990784712964,0.7790697674418605,1,70.27121881813089,4954,928,0.36363636363636365,0.0008640648301469875,201,258
#,0.0,#,#,#,1.0,#,1.0,1.0,#,#,1.0,0.1662451530266032,0.6984732824427481,1,71.26427340417106,4997,936,0.36363636363636365,0.0008762755695740956,183,262
0.0,#,1.0,#,1.0,#,#,#,0.0,#,1.0,1.0,0.21848085858476907,0.7377049180327869,1,60.50631038195185,4949,1015,0.45454545454545453,0.0007439941370351307,90,122
1.0,0.0,#,0.0,#,#,#,#,0.0,#,#,0.0,0.2698837056918838,0.7695473251028807,1,79.53193604291735,4960,1028,0.36363636363636365,0.000977935916922699,187,243
1.0,1.0,#,#,#,#,#,#,#,1.0,1.0,1.0,1.0,1.0,15,68.479455312819,4974,1030,0.36363636363636365,0.012630495795846868,196,196
#,0.0,1.0,#,0.0,#,#,#,#,#,#,0.0,0.2862983684423571,0.7786885245901639,1,70.38776775640346,4994,1096,0.2727272727272727,0.0008654979323507922,380,488
0.0,#,1.0,#,#,#,1.0,#,#,#,1.0,1.0,0.2403865252435786,0.751937984496124,2,73.8448664761634,4975,1097,0.36363636363636365,0.0018160138128268846,194,258
#,#,0.0,#,0.0,#,0.0,0.0,#,0.0,1.0,0.0,0.20562798495676804,0.7288135593220338,1,66.32249856160657,4903,1103,0.5454545454545454,0.0008155108082424844,43,59
#,0.0,1.0,#,#,#,#,#,1.0,#,#,1.0,0.21150352431414018,0.7329317269076305,1,63.6142421816686,4997,1104,0.2727272727272727,0.000802542119319206,365,498
1.0,1.0,1.0,#,#,#,#,#,#,#,0.0,0.0,1.0,1.0,11,57.289433613501686,4998,1105,0.36363636363636365,0.007488100539916742,236,236
0.0,1.0,#,#,0.0,1.0,#,#,0.0,#,#,1.0,0.28462802079628785,0.7777777777777778,1,71.86501681656149,4920,1115,0.45454545454545453,0.0008836623954086168,98,126
0.0,#,0.0,#,1.0,1.0,#,0.0,#,#,#,1.0,0.21720617794361205,0.7368421052631579,1,76.06701007381876,4962,1119,0.45454545454545453,0.0009353306978968325,70,95
#,#,1.0,#,0.0,1.0,0.0,#,#,#,0.0,0.0,0.36131873917399904,0.8157894736842105,1,66.5583990788688,4924,1141,0.45454545454545453,0.0008184114743161343,93,114
0.0,#,#,1.0,#,#,1.0,0.0,#,#,#,1.0,0.240485670060032,0.752,1,74.12855943232196,4937,1148,0.36363636363636365,0.0009114952350649129,188,250
0.0,#,0.0,0.0,#,#,#,#,#,#,1.0,0.0,0.2278137396050989,0.7439024390243902,3,73.95345747803188,4976,1150,0.36363636363636365,0.0027280264701222555,183,246
#,#,#,#,#,0.0,#,#,0.0,#,#,0.0,0.13636419473247985,0.6713362068965517,1,69.41924781928863,4998,1157,0.18181818181818182,0.0008671737982474042,623,928
1.0,#,1.0,#,#,#,#,#,0.0,1.0,#,0.0,0.3581333910966601,0.8143459915611815,3,73.83356983608498,4998,1163,0.36363636363636365,0.0028050681206177597,193,237
#,#,0.0,1.0,#,1.0,#,#,0.0,#,#,1.0,0.23562644326641038,0.7489361702127659,1,63.80113931659439,4942,1178,0.36363636363636365,0.0007845078189045668,176,235
#,1.0,0.0,#,#,#,#,#,#,0.0,#,0.0,0.24986724368987112,0.7577777777777778,3,78.00383561586384,4976,1202,0.2727272727272727,0.0028774385348292013,341,450
#,#,1.0,#,0.0,#,#,1.0,0.0,#,#,0.0,0.2786234263135277,0.774468085106383,1,74.99641869119547,4998,1208,0.36363636363636365,0.0009528958990445861,182,235
0.0,1.0,0.0,#,#,0.0,#,#,#,#,#,0.0,1.0,1.0,13,78.62874460325968,4976,1248,0.36363636363636365,0.012568791916639423,224,224
#,0.0,1.0,#,#,#,#,0.0,1.0,#,#,1.0,0.21512700202082838,0.7354260089686099,1,58.24776062356107,4965,1259,0.36363636363636365,0.0007200583504665176,164,223
#,0.0,1.0,#,#,#,#,1.0,1.0,1.0,1.0,1.0,0.15774104955529852,0.6911764705882353,1,74.96116908516416,4746,1325,0.5454545454545454,0.00092173312093571,47,68
1.0,#,1.0,0.0,#,0.0,#,#,#,#,0.0,0.0,0.27550608968587587,0.7727272727272727,1,66.00358072624242,4998,1332,0.45454545454545453,0.0008146743920852946,85,110
#,#,0.0,1.0,#,1.0,#,#,#,1.0,#,1.0,0.649790109152045,0.9173913043478261,2,74.8627555261827,4980,1353,0.36363636363636365,0.0018410460278334207,211,230
#,1.0,1.0,#,#,#,#,#,0.0,#,0.0,0.0,0.2291450641231761,0.7447698744769874,1,62.72689965372356,4998,1370,0.36363636363636365,0.0007643112255928459,178,239
#,#,#,#,#,#,1.0,#,0.0,#,0.0,0.0,0.08150055231806255,0.6056644880174292,1,70.13984373012367,4998,1371,0.2727272727272727,0.0008782494845983084,278,459
#,#,1.0,#,0.0,1.0,#,#,#,#,0.0,0.0,0.20528663711548756,0.7285714285714285,1,66.69149031167566,4929,1419,0.36363636363636365,0.0008200479829096019,153,210
0.0,#,0.0,0.0,#,0.0,#,#,#,#,#,0.0,1.0,1.0,12,79.73181367962744,4976,1423,0.36363636363636365,0.011764723686840017,225,225
1.0,0.0,#,#,1.0,0.0,0.0,#,0.0,#,#,0.0,0.4779830563763579,0.8627450980392157,3,58.91030024742026,4940,1434,0.5454545454545454,0.002173108113106831,44,51
#,0.0,1.0,#,0.0,#,#,#,#,#,0.0,0.0,0.2770383778382806,0.7735849056603774,2,73.73304482814174,4984,1440,0.36363636363636365,0.0018132638632762826,164,212
0.0,#,#,#,#,1.0,#,1.0,#,1.0,0.0,1.0,0.18077945508181315,0.7102803738317757,1,69.97006318150497,4980,1459,0.45454545454545453,0.0008603617779104459,76,107
#,#,0.0,1.0,#,#,#,0.0,#,1.0,#,1.0,0.09802127962964617,0.6284403669724771,1,58.7294997142791,4942,1491,0.36363636363636365,0.0007221462221478215,137,218
0.0,#,0.0,1.0,#,#,#,0.0,#,1.0,#,1.0,0.25126003423796484,0.7586206896551724,2,70.82864090652501,4942,1508,0.45454545454545453,0.0017418379417278008,88,116
1.0,#,0.0,#,#,#,#,#,#,0.0,#,0.0,0.26447861018513086,0.7664399092970522,3,74.82131161382789,4954,1522,0.2727272727272727,0.0027600402411533105,338,441
1.0,#,1.0,#,#,#,#,#,1.0,#,1.0,1.0,1.0,1.0,10,74.72228744469075,4974,1543,0.36363636363636365,0.009187957985500674,214,214
0.0,#,#,#,#,0.0,#,#,#,#,0.0,0.0,0.11365797640864939,0.6473214285714286,1,73.51999946403689,4984,1563,0.2727272727272727,0.000904012295755273,290,448
#,1.0,0.0,1.0,#,#,#,1.0,#,1.0,#,1.0,0.22965034521487823,0.7450980392156863,1,82.82593952305494,4980,1564,0.45454545454545453,0.0010184394488869733,76,102
1.0,#,0.0,#,1.0,#,#,1.0,#,#,0.0,1.0,0.2706784157,0.77,1,78.6632250270862,4923,1586,0.45454545454545453,0.0009672541235944283,77,100
0.0,0.0,1.0,#,0.0,#,#,#,#,#,#,0.0,1.0,1.0,14,65.05124374206929,4984,1596,0.36363636363636365,0.011198309912403911,225,225
0.0,#,0.0,0.0,#,#,#,0.0,#,#,1.0,0.0,0.210103396046206,0.7319587628865979,1,78.07471139733809,4976,1610,0.45454545454545453,0.0009600176768943423,71,97
0.0,#,0.0,1.0,#,#,#,0.0,1.0,1.0,#,1.0,0.2373046875,0.75,1,68.15094373826852,4808,1615,0.5454545454545454,0.0008379936283440458,48,64
0.0,#,0.0,0.0,#,0.0,#,#,0.0,#,#,0.0,1.0,1.0,1,78.07427649923623,4971,1616,0.45454545454545453,0.0009600123293258665,99,99
#,0.0,0.0,0.0,#,#,#,0.0,#,#,#,0.0,1.0,1.0,8,74.15899400654584,4971,1641,0.36363636363636365,0.007294955703099829,214,214
#,#,0.0,#,#,1.0,1.0,#,#,1.0,#,1.0,0.18905406764403293,0.7166666666666667,1,70.18350451186977,4962,1661,0.36363636363636365,0.000862986282650364,129,180
0.0,#,1.0,#,0.0,#,0.0,#,#,#,#,0.0,1.0,1.0,14,68.74466594131766,4984,1672,0.36363636363636365,0.011834117685557798,221,221
1.0,#,#,0.0,#,1.0,1.0,0.0,0.0,#,#,0.0,0.4182119423999999,0.84,2,78.5226206501272,4787,1683,0.5454545454545454,0.0019310504646389498,42,50
#,1.0,#,#,#,#,#,#,#,1.0,1.0,1.0,0.21538466792042543,0.7356020942408377,2,69.47718081852568,4975,1734,0.2727272727272727,0.0017086024535428064,281,382
0.0,#,#,1.0,1.0,#,#,#,#,#,#,1.0,0.2402933738360162,0.7518796992481203,1,75.68844234056529,4980,1755,0.2727272727272727,0.000930675775588179,300,399
0.0,#,1.0,#,1.0,1.0,#,0.0,#,#,0.0,1.0,0.3047211266817917,0.7884615384615384,1,64.90610623559606,4838,1755,0.5454545454545454,0.0007980946481818026,41,52
1.0,#,#,#,#,#,#,#,#,0.0,0.0,0.0,0.21643539739450499,0.736318407960199,1,72.29985579243728,4954,1771,0.2727272727272727,0.0008890092368630653,296,402
1.0,#,#,#,#,#,0.0,#,1.0,0.0,1.0,1.0,0.11556972395393464,0.6494845360824743,1,64.07890016819786,4936,1773,0.45454545454545453,0.0007879232055607083,63,97
0.0,#,1.0,#,0.0,#,#,#,#,#,#,0.0,0.20852897962580655,0.7308584686774942,2,63.15311177598508,4984,1786,0.2727272727272727,0.001553079161504195,315,431
#,1.0,1.0,#,1.0,#,#,#,0.0,#,0.0,0.0,0.1991161489782947,0.7241379310344828,1,64.77191747456285,4993,1797,0.45454545454545453,0.0007964446442262731,84,116
0.0,0.0,1.0,#,1.0,#,#,#,#,#,#,1.0,1.0,1.0,13,63.82939150982553,4961,1818,0.36363636363636365,0.010203117754209307,194,194
#,0.0,#,#,1.0,#,#,1.0,1.0,#,#,1.0,0.5196047839523662,0.8772727272727273,2,92.80132352054247,4953,1839,0.36363636363636365,0.0022821963584472235,193,220
1.0,#,#,0.0,#,#,0.0,#,1.0,0.0,1.0,1.0,0.10135100721691906,0.6326530612244898,1,65.30196477558468,4936,1850,0.5454545454545454,0.0008029621806918441,31,49
0.0,1.0,#,#,#,0.0,#,#,#,#,#,0.0,0.20932395022408684,0.7314148681055156,3,75.17878580519616,4976,1851,0.2727272727272727,0.002773226900569848,305,417
#,#,1.0,1.0,#,0.0,#,#,0.0,1.0,#,0.0,0.2373046875,0.75,1,73.11361174173454,4994,1866,0.45454545454545453,0.000899015294932592,87,116
0.0,1.0,#,#,1.0,0.0,#,#,#,#,#,0.0,0.202266658350261,0.7264150943396226,1,81.27085738395849,4976,1870,0.36363636363636365,0.000999317939299092,154,212
0.0,#,#,1.0,1.0,#,1.0,0.0,#,#,0.0,1.0,0.5378028459362139,0.8833333333333333,2,78.96469201501682,4808,1872,0.5454545454545454,0.001941922008501162,53,60
0.0,1.0,#,#,#,1.0,1.0,#,#,#,#,1.0,1.0,1.0,11,82.7878627966756,4962,1896,0.36363636363636365,0.01119768377290524,210,210
0.0,1.0,#,1.0,#,1.0,#,#,#,#,#,1.0,0.2454868426366091,0.7551020408163265,1,74.42150692621719,4980,1916,0.36363636363636365,0.0009150973588193006,148,196
#,#,#,1.0,1.0,#,1.0,#,0.0,1.0,#,1.0,0.1351164144281094,0.6701030927835051,1,83.14917423409435,4922,1933,0.45454545454545453,0.0010224139885404652,65,97
