A_0,A_1,A_2,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,Class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
1.0,#,#,#,#,#,0.0,#,#,1.0,1.0,1.0,0.1656667507480191,0.697986577181208,1,67.60593493103862,4974,1936,0.36363636363636365,0.0008312921230853066,104,149
0.0,1.0,0.0,#,#,1.0,#,#,#,#,#,1.0,1.0,1.0,14,78.52841248221928,4980,1944,0.36363636363636365,0.01351835029306706,184,184
1.0,0.0,#,#,1.0,0.0,#,#,0.0,#,#,0.0,0.27374904127793337,0.7717391304347826,1,68.16079067391345,4940,1976,0.45454545454545453,0.0008381147076553002,71,92
1.0,#,0.0,#,#,1.0,#,1.0,#,#,#,1.0,0.2373046875,0.75,1,68.15989509295976,4959,1982,0.36363636363636365,0.0016762073909308427,132,176
0.0,#,0.0,#,#,0.0,#,#,#,#,#,0.0,0.2438596708938226,0.7540983606557377,3,78.16171120253391,4976,1986,0.2727272727272727,0.002883262316354899,276,366
1.0,#,1.0,0.0,#,0.0,#,#,#,1.0,0.0,0.0,0.26364723082896674,0.7659574468085106,1,65.31747649296742,4998,2016,0.5454545454545454,0.0008041288489070445,36,47
1.0,0.0,#,0.0,#,#,1.0,#,0.0,#,#,0.0,0.39738234240994386,0.8314606741573034,2,87.37144973250449,4960,2036,0.45454545454545453,0.0021486633686602277,74,89
0.0,0.0,#,1.0,1.0,#,#,#,#,#,#,1.0,1.0,1.0,7,78.4362840124023,4953,2050,0.36363636363636365,0.006751245373808071,183,183
#,0.0,1.0,0.0,#,#,#,#,1.0,#,#,1.0,0.22691644371591016,0.7433155080213903,1,71.92834861383123,4961,2060,0.36363636363636365,0.0008844411321314336,139,187
#,0.0,1.0,0.0,#,#,#,#,1.0,1.0,1.0,1.0,0.1894692059725282,0.7169811320754716,1,71.67310062586411,4815,2076,0.5454545454545454,0.0008813025668257858,38,53
#,1.0,0.0,#,#,1.0,#,#,#,1.0,#,1.0,1.0,1.0,11,76.6447257872629,4980,2084,0.36363636363636365,0.010366778090825035,171,171
#,#,0.0,#,#,1.0,#,1.0,1.0,#,0.0,1.0,0.21871664623665604,0.7378640776699029,1,74.89123400407803,4980,2084,0.45454545454545453,0.0009208731893025844,76,103
#,0.0,1.0,1.0,0.0,#,#,0.0,#,1.0,#,0.0,0.3572711466646851,0.813953488372093,1,64.10545369529139,4884,2095,0.5454545454545454,0.0007882497114796856,35,43
1.0,#,#,#,#,#,#,1.0,#,#,#,1.0,0.0900448204447158,0.6178623718887262,1,73.65474579229152,4997,2101,0.18181818181818182,0.0009322741497530193,422,683
0.0,1.0,#,#,#,1.0,#,#,#,#,0.0,1.0,0.2679145340149969,0.7684210526315789,1,74.09239176606263,4980,2122,0.36363636363636365,0.0009110505123330636,146,190
1.0,#,#,1.0,1.0,#,1.0,#,0.0,0.0,0.0,0.0,0.5734249721032963,0.8947368421052632,1,69.7807505210409,4810,2134,0.6363636363636364,0.0008580339627030291,17,19
#,1.0,0.0,#,#,0.0,#,#,1.0,#,#,0.0,0.2800885920510908,0.7752808988764045,1,75.65998191694533,4976,2151,0.36363636363636365,0.0009303258222002245,138,178
#,#,0.0,#,#,1.0,#,#,#,1.0,#,1.0,0.26120803348669874,0.7645348837209303,1,66.10299857631387,4980,2158,0.2727272727272727,0.0008128118054259819,263,344
1.0,#,0.0,#,#,1.0,#,#,#,0.0,#,0.0,0.26661954836084967,0.7676767676767676,1,66.42576275182739,4954,2163,0.36363636363636365,0.0008167805593081995,152,198
1.0,#,#,#,#,#,#,0.0,#,0.0,#,0.0,0.2384023021266854,0.7506925207756233,1,70.69538343152084,4954,2163,0.2727272727272727,0.0008692804181328983,271,361
0.0,0.0,#,#,1.0,#,#,#,#,#,#,1.0,0.21208362139917689,0.7333333333333333,1,66.69549817885637,4961,2165,0.2727272727272727,0.0008200972642104388,264,360
1.0,#,#,0.0,#,#,0.0,#,0.0,0.0,#,0.0,0.1877644812763284,0.7156862745098039,1,69.90697980255575,4954,2197,0.45454545454545453,0.0008595860957743793,73,102
#,#,1.0,#,#,0.0,#,#,0.0,1.0,0.0,0.0,0.4234790289079717,0.8421052631578947,1,73.78896070298393,4998,2207,0.45454545454545453,0.000934337056622309,80,95
0.0,1.0,#,0.0,#,#,1.0,#,#,#,0.0,1.0,0.29456172965920824,0.7831325301204819,2,71.30119136387805,4962,2216,0.45454545454545453,0.0017534590360402643,65,83
1.0,0.0,#,0.0,0.0,1.0,#,1.0,1.0,1.0,#,0.0,0.0,0.0,1,72.5,2227,2227,0.7272727272727273,0.0008914702383032161,0,4
0.0,#,#,1.0,1.0,1.0,#,#,1.0,#,#,1.0,0.604582205516469,0.9042553191489362,1,92.92201380455356,4980,2239,0.45454545454545453,0.0011425822039994498,85,94
0.0,#,0.0,1.0,1.0,#,1.0,0.0,1.0,#,1.0,1.0,0.13168724279835387,0.6666666666666666,1,61.04192,4651,2240,0.7272727272727273,0.0007505800685363566,6,9
1.0,#,1.0,1.0,1.0,1.0,#,#,0.0,1.0,#,0.0,0.3540925979614258,0.8125,1,58.108609978368,4764,2244,0.6363636363636364,0.0007145116742742671,13,16
0.0,#,1.0,#,#,1.0,0.0,#,#,#,0.0,0.0,0.3035966957071313,0.7878787878787878,2,64.57390174851056,4993,2272,0.45454545454545453,0.0015880196297907085,52,66
0.0,0.0,0.0,#,1.0,#,#,0.0,1.0,#,1.0,1.0,0.13168724279835387,0.6666666666666666,1,62.446707200000006,4569,2282,0.6363636363636364,0.000767853530328761,8,12
#,1.0,0.0,#,#,1.0,1.0,#,#,#,#,1.0,0.16529662857527172,0.6976744186046512,1,72.20698652108995,4962,2296,0.36363636363636365,0.0008878673031877679,120,172
#,#,#,1.0,1.0,#,#,#,#,1.0,#,1.0,0.1487127029766701,0.683076923076923,1,61.556118933331845,4980,2299,0.2727272727272727,0.0007709084016872723,222,325
1.0,#,1.0,0.0,#,#,#,#,0.0,#,#,0.0,0.3515304336386046,0.8113207547169812,1,74.38975512272995,4998,2302,0.36363636363636365,0.00094357137290752,129,159
1.0,0.0,1.0,#,#,#,#,#,1.0,#,#,1.0,1.0,1.0,9,63.766635223196445,4997,2351,0.36363636363636365,0.007243959845414564,169,169
1.0,#,0.0,#,#,#,#,0.0,#,0.0,#,0.0,1.0,1.0,15,76.54106720050365,4954,2360,0.36363636363636365,0.014117396569079062,175,175
#,0.0,0.0,0.0,#,0.0,#,#,#,0.0,#,0.0,0.2731986815017553,0.7714285714285715,1,77.47484458729818,4844,2366,0.45454545454545453,0.0009526416298861151,54,70
#,1.0,#,#,0.0,1.0,#,#,#,#,#,1.0,0.09196989344665418,0.6204819277108434,1,67.19100808773265,4934,2370,0.2727272727272727,0.0008261901240248877,206,332
#,1.0,#,#,#,1.0,1.0,1.0,#,#,#,1.0,0.2790863676785695,0.7747252747252747,1,78.1793085546379,4966,2402,0.36363636363636365,0.0009613038183114996,141,182
#,0.0,1.0,1.0,0.0,0.0,#,#,#,#,0.0,0.0,0.4113109068164202,0.8372093023255814,1,68.56253779069435,4958,2412,0.5454545454545454,0.0008430546469371525,36,43
#,0.0,#,0.0,0.0,#,#,#,0.0,#,1.0,0.0,0.38605762138600824,0.8266666666666667,1,79.91939720326857,4915,2429,0.45454545454545453,0.0009827001940668583,62,75
1.0,1.0,#,#,#,#,#,1.0,1.0,1.0,#,1.0,0.2715439396649689,0.7704918032786885,1,74.91855873174221,4974,2462,0.45454545454545453,0.0009212091780126858,47,61
0.0,#,#,#,1.0,1.0,1.0,#,0.0,1.0,0.0,1.0,0.3066820026178275,0.7894736842105263,1,68.1404915376128,4962,2512,0.6363636363636364,0.0008378651066087444,15,19
1.0,0.0,1.0,#,#,#,#,#,0.0,#,#,0.0,1.0,1.0,15,77.22965123886674,4994,2527,0.36363636363636365,0.014244400467721408,146,146
0.0,#,#,1.0,1.0,0.0,0.0,1.0,#,0.0,#,1.0,0.03125,0.5,1,69.590532796416,4622,2540,0.6363636363636364,0.0008556950186988793,8,16
#,0.0,#,0.0,#,1.0,#,#,#,0.0,#,0.0,0.0842909133538739,0.6097560975609756,1,66.79101394937145,4954,2550,0.36363636363636365,0.0008212717396132358,100,164
0.0,#,0.0,#,1.0,1.0,#,#,1.0,#,#,1.0,0.3276800000000001,0.8,1,82.23492897276421,4980,2563,0.45454545454545453,0.001011172299699285,64,80
0.0,#,1.0,#,#,#,0.0,#,#,#,#,0.0,0.25872690851894115,0.7630769230769231,2,61.98460796008759,4993,2576,0.2727272727272727,0.0015243429856361575,248,325
#,0.0,0.0,0.0,#,#,#,#,#,#,#,0.0,0.2757808812954615,0.7728813559322034,3,70.53805710649516,4971,2582,0.2727272727272727,0.0026020377342692324,228,295
#,1.0,1.0,#,#,#,1.0,#,#,1.0,#,1.0,0.30286759735107416,0.7875,2,71.99249593377085,4975,2586,0.36363636363636365,0.0018134501520062143,126,160
0.0,1.0,#,#,#,0.0,0.0,#,#,#,#,0.0,1.0,1.0,10,77.5916238370244,4976,2594,0.36363636363636365,0.009540775640320779,160,160
0.0,#,0.0,#,#,0.0,1.0,1.0,0.0,0.0,#,1.0,0.005810451002558458,0.35714285714285715,1,66.40657039359999,4262,2598,0.6363636363636364,0.0008165445673611294,5,14
#,1.0,1.0,#,#,#,#,#,#,0.0,1.0,1.0,0.19554144577770538,0.7215189873417721,2,64.49394085957516,4966,2599,0.36363636363636365,0.0015860532090261794,114,158
0.0,#,#,#,1.0,1.0,#,1.0,1.0,#,#,1.0,0.3066820026178275,0.7894736842105263,1,84.30001815553035,4980,2617,0.45454545454545453,0.001036564927918291,75,95
1.0,0.0,#,#,#,#,#,#,0.0,#,#,0.0,0.22548128144079202,0.7423728813559322,3,75.5002201148748,4994,2624,0.2727272727272727,0.002785084105562181,219,295
#,1.0,1.0,#,1.0,1.0,#,#,0.0,0.0,1.0,1.0,0.095367431640625,0.625,2,47.806532562944,4811,2632,0.6363636363636364,0.0011756717510713972,10,16
#,1.0,1.0,#,1.0,#,0.0,#,0.0,0.0,1.0,1.0,0.0012620658543943514,0.2631578947368421,1,45.3517087915049,4811,2632,0.6363636363636364,0.0005576510157768405,5,19
1.0,1.0,#,#,1.0,#,#,1.0,1.0,1.0,#,1.0,0.1991161489782947,0.7241379310344828,1,73.85034982981745,4917,2641,0.5454545454545454,0.0009080743305043206,21,29
#,#,1.0,1.0,0.0,#,0.0,#,#,1.0,#,0.0,0.19123137022949369,0.7183098591549296,1,65.5413776348241,4994,2655,0.45454545454545453,0.0008059060350184514,51,71
#,0.0,1.0,#,0.0,#,#,#,0.0,#,#,0.0,1.0,1.0,17,83.49972320835653,4994,2658,0.36363636363636365,0.01745431459994076,141,141
#,0.0,#,0.0,#,#,1.0,0.0,0.0,#,#,0.0,0.5417169694823225,0.8846153846153846,1,83.31452142740343,4960,2663,0.45454545454545453,0.0010244471209793896,69,78
1.0,1.0,0.0,#,#,#,#,#,#,1.0,#,1.0,1.0,1.0,7,60.893220828725454,4983,2703,0.36363636363636365,0.005241261497691582,123,123
#,1.0,0.0,0.0,#,0.0,#,#,#,#,#,0.0,0.1763522736143192,0.706766917293233,1,67.21069616164776,4976,2709,0.36363636363636365,0.0008264322113620577,94,133
#,0.0,#,1.0,#,#,#,1.0,#,#,#,1.0,0.21929669359344825,0.738255033557047,1,76.25919641440932,4997,2710,0.2727272727272727,0.0009376938482808999,220,298
#,#,1.0,#,#,#,1.0,#,#,#,1.0,1.0,0.23193602552357678,0.7465753424657534,1,75.37580302786976,4975,2722,0.2727272727272727,0.0009268315184489841,218,292
1.0,#,0.0,#,#,#,#,1.0,#,1.0,#,1.0,1.0,1.0,12,79.18383169175353,4917,2723,0.36363636363636365,0.011683866919946363,124,124
1.0,#,0.0,#,#,#,#,#,#,0.0,1.0,0.0,0.2607826595131492,0.7642857142857142,1,75.77878992284298,4903,2735,0.36363636363636365,0.0009317867022185681,107,140
#,1.0,1.0,#,#,#,1.0,#,1.0,1.0,#,1.0,0.3331050475749608,0.8026315789473685,1,73.83640404500917,4975,2747,0.45454545454545453,0.0009079028511649225,61,76
#,1.0,0.0,#,0.0,#,#,#,#,1.0,#,1.0,0.24992449491401203,0.7578125,1,63.42036827848189,4983,2761,0.36363636363636365,0.0007798258044482204,97,128
1.0,#,0.0,#,1.0,#,#,#,#,1.0,#,1.0,0.20922153623797474,0.7313432835820896,1,63.39758292349505,4917,2775,0.36363636363636365,0.0007795456325056006,98,134
#,#,0.0,0.0,#,#,#,0.0,#,#,#,0.0,0.2545847061411768,0.7606177606177607,3,66.25655760455149,4976,2804,0.2727272727272727,0.0024440999667674603,197,259
#,1.0,0.0,#,#,1.0,#,0.0,#,#,#,1.0,0.17106760571860832,0.7024793388429752,1,71.76007163804807,4962,2811,0.36363636363636365,0.0008823719746734701,85,121
1.0,#,1.0,#,0.0,1.0,0.0,#,#,#,0.0,0.0,0.1134276198236865,0.6470588235294118,1,63.72829466116424,4756,2814,0.5454545454545454,0.000783612110734423,22,34
#,1.0,1.0,#,1.0,#,#,1.0,#,0.0,1.0,1.0,0.10644534557634333,0.6388888888888888,1,68.54173760942913,4966,2835,0.5454545454545454,0.000842798884970956,23,36
#,#,#,1.0,1.0,#,#,#,0.0,1.0,#,1.0,0.09619960313488579,0.6260869565217392,1,73.4393627512878,4922,2839,0.36363636363636365,0.0009030207753479569,72,115
1.0,#,#,1.0,#,#,1.0,#,0.0,#,0.0,0.0,0.30974573454843535,0.7910447761194029,1,72.36883907136503,4810,2841,0.45454545454545453,0.0008898574650024398,53,67
0.0,#,#,0.0,0.0,#,#,#,#,#,#,0.0,0.21351034764298824,0.7343173431734318,2,73.13968504444351,4984,2868,0.2727272727272727,0.001798671791889441,199,271
1.0,#,1.0,#,#,#,#,1.0,1.0,#,#,1.0,0.33070285774311947,0.8014705882352942,1,73.04774465109006,4997,2881,0.36363636363636365,0.0008982053838844102,109,136
0.0,1.0,#,#,#,#,0.0,#,0.0,#,#,0.0,0.16529662857527172,0.6976744186046512,2,61.83107756253558,4993,2912,0.36363636363636365,0.001520567322737055,90,129
1.0,#,#,#,#,#,#,#,0.0,#,#,0.0,0.11363441579394987,0.6472945891783567,1,68.90642527928273,4998,2921,0.18181818181818182,0.0008592916252828124,323,499
0.0,#,1.0,1.0,1.0,1.0,#,#,#,#,#,1.0,0.21359418239444494,0.734375,1,77.18669947007287,4937,2925,0.45454545454545453,0.0009490985568334426,47,64
#,0.0,1.0,1.0,0.0,#,#,#,0.0,#,#,0.0,1.0,1.0,1,76.7271061216554,4994,2942,0.45454545454545453,0.0009434473321184592,75,75
#,1.0,0.0,0.0,#,0.0,#,#,#,0.0,#,0.0,1.0,1.0,2,83.55508209758798,4976,2945,0.45454545454545453,0.0020548101779029396,60,60
1.0,#,0.0,#,1.0,#,#,1.0,#,#,#,1.0,0.32049431460831423,0.7964601769911505,1,82.23350367036105,4923,2951,0.36363636363636365,0.0010111547739796575,90,113
1.0,#,1.0,#,#,#,#,1.0,1.0,0.0,#,1.0,0.2495343537242618,0.7575757575757576,1,73.84609339175026,4966,2955,0.45454545454545453,0.0009080219927407609,50,66
0.0,#,#,1.0,#,#,#,#,#,#,#,1.0,0.08815127344301964,0.6152416356877324,1,65.89735116257107,4980,2966,0.18181818181818182,0.0008102831357854889,331,538
#,0.0,0.0,#,#,0.0,#,1.0,#,#,#,1.0,0.23376289008649898,0.7477477477477478,1,85.39020080004994,4923,2979,0.36363636363636365,0.0010499699676686897,83,111
0.0,#,#,1.0,1.0,1.0,#,0.0,#,#,#,1.0,0.620921323059155,0.9090909090909091,1,78.97609934645538,4937,2992,0.45454545454545453,0.0009711012704088698,50,55
1.0,#,0.0,#,#,#,#,#,#,1.0,#,1.0,0.25746624057168443,0.7623318385650224,1,58.944961840532585,4983,3003,0.2727272727272727,0.0007247955748793596,170,223
#,1.0,#,#,#,#,1.0,#,#,#,#,1.0,0.09631919486940654,0.6262425447316103,2,63.50612305253614,4983,3004,0.18181818181818182,0.01868914616010943,315,503
1.0,#,0.0,#,#,#,#,1.0,#,#,1.0,1.0,0.2373046875,0.75,1,86.04367256320032,4860,3025,0.36363636363636365,0.0010580051487503461,78,104
0.0,0.0,#,1.0,#,#,#,#,#,#,#,1.0,0.20797359839616547,0.73046875,2,65.07350778785246,4953,3028,0.2727272727272727,0.0016003060826169113,187,256
0.0,0.0,#,#,1.0,#,0.0,#,#,#,#,1.0,0.267181325549568,0.768,2,52.20554138788414,4961,3028,0.36363636363636365,0.0012838534185325653,96,125
#,#,0.0,0.0,#,1.0,#,0.0,#,#,#,0.0,0.12901076218572022,0.6639344262295082,1,67.99254519825662,4954,3036,0.36363636363636365,0.0008360459375273383,81,122
0.0,1.0,1.0,#,#,#,1.0,#,#,#,#,1.0,1.0,1.0,11,75.74799414321593,4975,3047,0.36363636363636365,0.010245488362596918,144,144
#,0.0,1.0,#,1.0,#,#,#,#,#,#,1.0,0.23889733068959731,0.751004016064257,3,66.44827201192047,4965,3048,0.2727272727272727,0.0025383049742403623,187,249
#,#,1.0,0.0,0.0,#,0.0,#,#,#,#,0.0,0.23044663552247954,0.7456140350877193,1,67.47195234140749,4984,3066,0.36363636363636365,0.0008296446542424521,85,114
#,1.0,#,#,#,#,#,#,#,0.0,#,0.0,0.0983046073318026,0.6288032454361054,1,69.66914431625251,4993,3072,0.18181818181818182,0.0008566616370481488,310,493
0.0,#,0.0,1.0,#,#,#,#,#,#,#,1.0,0.2373046875,0.75,3,77.24522768605843,4980,3074,0.2727272727272727,0.0028494546841273116,186,248
0.0,#,1.0,#,1.0,#,1.0,#,#,#,#,1.0,1.0,1.0,13,83.162954770474,4975,3086,0.36363636363636365,0.013293584667504035,131,131
1.0,0.0,#,#,#,#,#,0.0,#,0.0,#,0.0,0.2662118732867609,0.7674418604651163,2,70.8491217354527,4954,3090,0.36363636363636365,0.001742341612057313,99,129
1.0,#,0.0,#,1.0,#,1.0,1.0,#,#,#,1.0,0.37661050772165766,0.8225806451612904,1,85.60037272368201,4917,3094,0.45454545454545453,0.0010525542713217232,51,62
1.0,1.0,#,#,#,#,#,1.0,1.0,0.0,#,0.0,0.12071966324265888,0.6551724137931034,1,64.1276609093453,4919,3116,0.45454545454545453,0.0007885227745197503,38,58
0.0,#,1.0,#,1.0,#,#,#,#,#,#,1.0,0.19649623617673456,0.7222222222222222,2,68.84617352156168,4975,3146,0.2727272727272727,0.0016930845438767217,182,252
#,1.0,0.0,#,#,1.0,1.0,0.0,#,#,#,1.0,0.08943359730521624,0.6170212765957447,1,73.49582830617989,4962,3204,0.45454545454545453,0.0009037150837848613,29,47
0.0,1.0,#,#,#,#,1.0,#,#,#,#,1.0,0.28462802079628785,0.7777777777777778,2,77.2010716036724,4975,3204,0.2727272727272727,0.0018985505572355723,189,243
#,0.0,1.0,#,1.0,#,#,#,1.0,#,#,1.0,1.0,1.0,12,70.5715065478052,4965,3205,0.36363636363636365,0.010913718008882528,118,118
1.0,1.0,1.0,#,#,#,#,#,#,#,1.0,1.0,1.0,1.0,7,70.42284329563101,4974,3213,0.36363636363636365,0.006061504582941015,98,98
#,1.0,#,#,#,#,1.0,#,#,1.0,1.0,1.0,0.5581181957847601,0.8899082568807339,2,75.4920346109288,4975,3213,0.36363636363636365,0.0018565214368165335,97,109
#,1.0,0.0,#,#,#,#,0.0,1.0,1.0,#,1.0,0.1894692059725282,0.7169811320754716,1,63.995202936187695,4850,3219,0.45454545454545453,0.0007868940525763576,38,53
0.0,1.0,#,#,1.0,0.0,#,#,0.0,#,#,0.0,0.2535525376,0.76,2,75.79730305076542,4725,3229,0.45454545454545453,0.0018640286845077777,38,50
1.0,1.0,#,#,#,#,#,#,#,#,0.0,0.0,0.2129695166622419,0.7339449541284404,1,58.624274743918164,4998,3232,0.2727272727272727,0.0007012531565236575,160,218
1.0,#,1.0,#,#,#,#,#,#,#,0.0,0.0,0.22790396286717693,0.7439613526570048,3,65.35337637694644,4998,3233,0.2727272727272727,0.0025103365614870332,154,207
#,#,1.0,#,0.0,#,#,#,0.0,#,#,0.0,0.2116477735782368,0.7330316742081447,1,76.67377565015784,4998,3242,0.2727272727272727,0.00097867717159503,162,221
1.0,0.0,#,#,0.0,#,#,0.0,#,#,#,0.0,0.3366816616594237,0.8043478260869565,1,69.75480391004764,4960,3255,0.36363636363636365,0.0008577149195101281,74,92
#,#,0.0,0.0,#,#,#,0.0,#,0.0,#,0.0,0.670176922268936,0.9230769230769231,2,79.35783593576357,4976,3255,0.36363636363636365,0.0019515903148381432,108,117
0.0,#,0.0,#,#,0.0,0.0,#,#,#,#,0.0,0.2575412249143059,0.7623762376237624,1,81.91607275881793,4976,3267,0.36363636363636365,0.0010072515986643727,77,101
1.0,0.0,0.0,#,#,#,#,1.0,#,#,#,1.0,1.0,1.0,17,79.18440012023848,4959,3268,0.36363636363636365,0.016552263624365043,108,108
#,1.0,#,#,#,1.0,1.0,#,#,#,1.0,1.0,0.42835776805700126,0.8440366972477065,1,84.54635008648793,4966,3270,0.36363636363636365,0.001039593860127842,92,109
0.0,#,#,#,1.0,#,1.0,1.0,#,0.0,#,1.0,0.2373046875,0.75,1,80.25470375369756,4953,3274,0.45454545454545453,0.0009868231707622452,54,72
#,1.0,#,0.0,#,0.0,#,#,#,0.0,0.0,0.0,0.3632654951131687,0.8166666666666667,2,78.89280283329738,4944,3278,0.45454545454545453,0.001940154089440228,49,60
#,#,1.0,#,1.0,#,#,#,1.0,1.0,#,1.0,0.1877644812763284,0.7156862745098039,1,64.92007273681133,4975,3284,0.36363636363636365,0.0008226129654601838,73,102
0.0,0.0,0.0,1.0,#,#,#,#,#,#,#,1.0,1.0,1.0,15,70.95572192641994,4953,3292,0.36363636363636365,0.013087223655459791,106,106
#,0.0,#,#,#,#,#,#,0.0,#,#,0.0,0.10402365824199523,0.6359550561797753,1,74.56537787991138,4994,3296,0.18181818181818182,0.0009168664163830892,283,445
