A_0,A_1,A_2,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,Class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
1.0,#,0.0,0.0,#,0.0,#,#,#,0.0,#,0.0,0.3591654751124945,0.8148148148148148,1,80.57811611720538,4851,3317,0.45454545454545453,0.0009907998948555767,44,54
1.0,0.0,0.0,1.0,1.0,#,#,1.0,#,#,0.0,0.0,0.0,0.0,1,95.25299121799168,3325,3325,0.6363636363636364,0.0011712442314509958,0,18
#,0.0,0.0,1.0,#,#,#,1.0,#,#,#,1.0,1.0,1.0,11,94.33399990694261,4953,3326,0.36363636363636365,0.012759386029634686,107,107
1.0,0.0,#,0.0,#,#,#,0.0,0.0,#,#,0.0,1.0,1.0,4,83.2633876082734,4960,3332,0.45454545454545453,0.00409527348927341,48,48
#,#,#,1.0,1.0,#,#,#,#,#,#,1.0,0.09490313149280633,0.624390243902439,1,61.658495634252816,4980,3339,0.18181818181818182,0.0007724819496522156,256,410
#,1.0,0.0,#,#,1.0,#,#,#,#,#,1.0,0.18022552144713302,0.7098445595854922,2,71.96950121916055,4980,3340,0.2727272727272727,0.001769894300756101,137,193
#,#,1.0,#,#,0.0,#,#,1.0,#,1.0,1.0,0.1690985770988323,0.7008547008547008,1,69.6320832407956,4975,3342,0.36363636363636365,0.0008562059288306405,82,117
1.0,#,1.0,1.0,0.0,#,#,#,1.0,0.0,0.0,0.0,0.2373046875,0.75,1,62.200442880000004,4658,3358,0.6363636363636364,0.0007648254294730923,9,12
1.0,0.0,#,#,#,#,#,1.0,1.0,#,#,1.0,1.0,1.0,15,78.05030256403617,4997,3364,0.36363636363636365,0.014395763136496438,98,98
0.0,1.0,#,#,1.0,#,0.0,#,#,1.0,0.0,0.0,0.16291487262254356,0.6956521739130435,1,71.14069575990929,4774,3377,0.5454545454545454,0.0008747560414088681,16,23
1.0,0.0,#,#,#,1.0,1.0,1.0,#,#,#,1.0,0.11878715787945013,0.6530612244897959,1,76.1949075026558,4959,3381,0.45454545454545453,0.0009369033427432287,32,49
#,0.0,0.0,1.0,1.0,#,#,1.0,#,#,#,1.0,1.0,1.0,2,96.63817189942537,4953,3386,0.45454545454545453,0.0023765532174446317,58,58
1.0,0.0,#,1.0,1.0,0.0,0.0,0.0,0.0,#,#,0.0,1.0,1.0,1,52.2,4702,3410,0.7272727272727273,0.0006418585715783156,6,6
1.0,#,0.0,#,1.0,0.0,#,1.0,#,#,#,1.0,0.3276800000000001,0.8,2,85.84239313826977,4923,3440,0.45454545454545453,0.0021110603770342546,32,40
#,0.0,0.0,#,1.0,#,#,1.0,#,#,#,1.0,0.14422020513415318,0.6788990825688074,1,77.3497025689587,4953,3440,0.36363636363636365,0.0009511028659563105,74,109
1.0,1.0,#,#,#,#,#,#,#,#,1.0,1.0,0.16594971598164884,0.6982248520710059,2,67.63612942437541,4974,3457,0.2727272727272727,0.001663326797678762,118,169
#,0.0,0.0,1.0,#,#,#,#,#,#,#,1.0,0.22190066239999998,0.74,2,66.85485142242514,4953,3458,0.2727272727272727,0.0016441133883938056,148,200
0.0,#,#,0.0,1.0,0.0,#,#,0.0,1.0,#,0.0,0.0852316508323596,0.6111111111111112,1,64.15165231513599,4517,3482,0.5454545454545454,0.0007888177762333704,11,18
0.0,#,#,0.0,0.0,#,#,0.0,#,#,#,0.0,0.20195413267088946,0.7261904761904762,1,74.74240331124103,4971,3493,0.36363636363636365,0.0009190431460858916,61,84
#,#,1.0,#,#,#,1.0,#,#,#,#,1.0,0.09829259611446058,0.6287878787878788,1,70.38617633020098,4975,3494,0.18181818181818182,0.0009334726334337575,249,396
0.0,0.0,#,1.0,#,#,#,1.0,#,0.0,#,1.0,0.13900144363810318,0.6739130434782609,1,75.42764986121676,4953,3499,0.45454545454545453,0.0009274690344335236,31,46
#,1.0,1.0,#,0.0,#,#,#,1.0,#,0.0,0.0,0.17831521367830508,0.7083333333333334,1,58.87292248256205,4882,3534,0.45454545454545453,0.0007239097687605017,34,48
0.0,#,1.0,#,0.0,#,#,#,#,#,1.0,0.0,0.21208362139917689,0.7333333333333333,1,63.31919631612107,4898,3549,0.36363636363636365,0.0007785817797117321,77,105
#,1.0,1.0,0.0,1.0,0.0,#,#,0.0,#,1.0,0.0,0.03125,0.5,1,61.431999999999995,4472,3564,0.6363636363636364,0.0007553765473026644,4,8
0.0,#,0.0,1.0,0.0,1.0,#,#,#,1.0,#,1.0,1.0,1.0,2,69.07244272203145,4942,3568,0.5454545454545454,0.0016986490199612312,27,27
1.0,0.0,#,#,#,1.0,#,1.0,0.0,#,#,1.0,0.06391305182160717,0.5769230769230769,1,72.72760578948395,4839,3578,0.45454545454545453,0.0008942689112327396,30,52
1.0,#,#,0.0,#,#,1.0,0.0,0.0,#,1.0,0.0,0.28462802079628785,0.7777777777777778,1,80.06783897501695,4864,3582,0.5454545454545454,0.0009845254550549228,14,18
#,1.0,1.0,#,#,#,#,#,#,#,1.0,1.0,0.17803190389495654,0.7081081081081081,1,71.70857908181021,4975,3620,0.2727272727272727,0.0008817388149302949,131,185
0.0,#,#,#,0.0,#,0.0,0.0,1.0,#,#,0.0,0.15514789954105912,0.6888888888888889,1,64.27600970854493,4902,3621,0.45454545454545453,0.0007903468923042261,31,45
1.0,0.0,#,#,#,#,#,#,1.0,1.0,#,1.0,0.21441675208427144,0.7349397590361446,1,57.99188380333841,4997,3630,0.36363636363636365,0.0007161254785716871,61,83
#,#,0.0,1.0,#,#,#,#,#,1.0,#,1.0,0.22136886684083779,0.7396449704142012,2,66.37671976940548,4980,3661,0.2727272727272727,0.001632355039741178,125,169
0.0,#,0.0,#,#,0.0,#,#,0.0,#,#,0.0,0.29736106072562635,0.7846153846153846,1,74.41078038381356,4971,3662,0.36363636363636365,0.0009149654637391249,51,65
#,0.0,0.0,1.0,#,#,#,#,#,0.0,#,1.0,0.1882412826591052,0.7160493827160493,1,82.62270235549886,4953,3668,0.36363636363636365,0.0010159404159739624,58,81
0.0,0.0,#,#,0.0,#,#,#,#,#,#,0.0,0.24416275272426974,0.7542857142857143,1,65.3641934807114,4984,3672,0.2727272727272727,0.0008037273536378942,132,175
#,0.0,#,1.0,#,#,#,1.0,#,#,0.0,1.0,0.15601271289092586,0.6896551724137931,1,76.56809878598538,4997,3686,0.36363636363636365,0.0009414921554643667,60,87
#,#,0.0,#,#,#,#,#,#,1.0,#,1.0,0.09069347857475282,0.61875,1,60.940497093384884,4983,3691,0.18181818181818182,0.0007493329581538797,198,320
#,0.0,1.0,1.0,0.0,#,#,#,#,#,#,0.0,0.27550608968587587,0.7727272727272727,1,66.85494179046759,4994,3695,0.36363636363636365,0.0008220578053751143,68,88
0.0,0.0,#,#,0.0,#,#,1.0,#,#,#,0.0,0.2603721506332408,0.7640449438202247,1,68.54072669993536,4984,3701,0.36363636363636365,0.0008427864546850619,68,89
1.0,0.0,#,#,#,#,#,#,1.0,#,#,1.0,0.21271034561151744,0.7337662337662337,2,62.787325750892286,4997,3717,0.2727272727272727,0.0015796645356176877,113,154
#,1.0,#,1.0,#,0.0,#,#,#,0.0,0.0,0.0,0.4779830563763579,0.8627450980392157,1,71.74899004946003,4935,3719,0.45454545454545453,0.0008822357138952721,44,51
#,#,0.0,1.0,#,#,#,1.0,#,1.0,#,1.0,0.44855981016533175,0.8518518518518519,2,88.9170126034432,4980,3738,0.36363636363636365,0.0021866722873048715,69,81
#,0.0,0.0,#,#,1.0,#,1.0,0.0,#,#,1.0,0.2084017036410597,0.7307692307692307,1,58.01429323887411,4839,3741,0.45454545454545453,0.0007133519423262312,38,52
#,#,1.0,#,#,0.0,#,#,0.0,#,0.0,0.0,0.3276800000000001,0.8,1,72.76930561876357,4998,3750,0.36363636363636365,0.0009186647779858088,64,80
#,1.0,0.0,#,#,0.0,#,#,0.0,#,#,0.0,0.12124135504590608,0.6557377049180327,1,64.20631327732708,4905,3769,0.36363636363636365,0.0007894898951435825,40,61
1.0,0.0,#,#,1.0,0.0,#,0.0,1.0,#,#,0.0,0.08356049390158359,0.6086956521739131,1,53.10669882550916,4989,3770,0.5454545454545454,0.0006410393231175366,14,23
#,1.0,0.0,#,#,#,#,#,#,1.0,#,1.0,0.23162780493522572,0.7463768115942029,1,65.05850245842215,4983,3771,0.2727272727272727,0.0007999685336587582,103,138
1.0,#,1.0,#,#,#,0.0,#,0.0,#,#,0.0,0.3276800000000001,0.8,1,66.01622335592711,4994,3772,0.36363636363636365,0.0008117448050618853,52,65
1.0,#,1.0,#,0.0,1.0,#,#,#,#,0.0,0.0,0.095367431640625,0.625,1,66.78495417796653,4756,3772,0.45454545454545453,0.0008211972278082923,20,32
#,#,0.0,0.0,#,0.0,#,#,#,#,1.0,0.0,0.22621766644850363,0.7428571428571429,1,74.34997429676795,4976,3789,0.36363636363636365,0.0009142177835058996,52,70
0.0,1.0,#,#,#,1.0,#,#,#,1.0,#,1.0,0.2555505776547269,0.7611940298507462,1,80.49868082749838,4980,3801,0.36363636363636365,0.0009898231473156485,51,67
0.0,#,1.0,#,#,#,0.0,#,#,#,0.0,0.0,0.3213298050686717,0.796875,1,69.99061245597184,4993,3806,0.36363636363636365,0.0008606144546912175,51,64
0.0,1.0,#,#,0.0,#,1.0,#,#,1.0,#,1.0,0.36131873917399904,0.8157894736842105,1,67.8731542335828,4934,3815,0.45454545454545453,0.0008345778893655586,31,38
1.0,#,1.0,#,#,#,1.0,#,0.0,#,#,0.0,0.38605762138600824,0.8266666666666667,1,79.53982849921223,4998,3817,0.36363636363636365,0.0010227289098077219,62,75
#,0.0,0.0,#,#,0.0,#,1.0,#,0.0,#,1.0,0.427630752325058,0.84375,1,81.84248286431632,4923,3841,0.45454545454545453,0.001006346726929365,27,32
#,0.0,0.0,0.0,#,#,1.0,#,#,1.0,#,0.0,0.2588642078729486,0.7631578947368421,1,67.82750772122276,4921,3844,0.45454545454545453,0.0008340166134034716,29,38
#,#,1.0,#,#,#,#,#,1.0,#,1.0,1.0,0.222660855803264,0.740506329113924,1,68.11428528899165,4975,3861,0.2727272727272727,0.0008375428708749054,117,158
#,1.0,#,#,#,#,0.0,#,#,#,#,0.0,0.13679079779800066,0.6717557251908397,2,65.86551743423104,4993,3862,0.18181818181818182,0.0016197834075326505,176,262
#,1.0,#,#,#,1.0,#,#,#,1.0,#,1.0,0.2112538742896759,0.7327586206896551,2,68.3268495089616,4980,3871,0.2727272727272727,0.0016803131810830894,85,116
0.0,#,#,#,1.0,#,1.0,#,1.0,#,#,1.0,0.28224421495967555,0.7764705882352941,1,80.92524200083355,4975,3871,0.36363636363636365,0.000995068203741083,66,85
1.0,#,#,#,#,#,#,#,#,1.0,#,1.0,0.07483702853817203,0.5954198473282443,1,63.789115239210915,4997,3873,0.18181818181818182,0.000806725141561219,156,262
#,1.0,#,1.0,#,0.0,#,0.0,#,0.0,#,0.0,0.11707060933908406,0.6511627906976745,1,71.89445395360721,4935,3876,0.45454545454545453,0.0008840243586027838,28,43
1.0,#,#,#,#,#,1.0,#,0.0,#,#,0.0,0.13412582915463023,0.6691176470588235,1,70.68229755129812,4998,3877,0.2727272727272727,0.0008865870955850476,91,136
0.0,0.0,#,0.0,#,0.0,#,#,0.0,#,0.0,0.0,0.670176922268936,0.9230769230769231,1,83.070285312,4971,3881,0.5454545454545454,0.0010214439592138593,12,13
#,#,#,0.0,#,#,#,#,#,#,#,0.0,0.05642573770037741,0.5627240143369175,1,66.96334414463863,4998,3881,0.09090909090909091,0.008667079163647314,314,558
0.0,#,1.0,#,#,#,1.0,#,#,#,#,1.0,0.2765882018238683,0.7733333333333333,2,70.59802328308066,4975,3883,0.2727272727272727,0.0017361665279973495,116,150
#,#,1.0,#,#,#,#,#,0.0,#,0.0,0.0,0.22011618705032351,0.7388059701492538,1,71.384994147489,4998,3884,0.2727272727272727,0.0008973876663102397,99,134
#,#,1.0,#,#,0.0,0.0,#,#,1.0,0.0,0.0,0.41500972208362036,0.8387096774193549,1,67.19695575541188,4984,3884,0.45454545454545453,0.000826263257386589,26,31
0.0,#,#,#,#,#,0.0,1.0,#,0.0,#,0.0,0.1134276198236865,0.6470588235294118,1,67.28462786531907,4993,3891,0.36363636363636365,0.0008273412860308856,44,68
0.0,#,1.0,#,#,0.0,0.0,1.0,0.0,#,1.0,0.0,0.2994492622121735,0.7857142857142857,1,71.9844462592,4843,3891,0.6363636363636364,0.0008851309167008839,11,14
#,0.0,#,0.0,#,#,1.0,#,#,1.0,#,0.0,0.12711521784793314,0.6619718309859155,1,79.75229108041692,4960,3895,0.36363636363636365,0.0009806454335818861,47,71
1.0,#,1.0,0.0,#,#,#,#,0.0,0.0,1.0,1.0,0.022132674897119342,0.4666666666666667,1,69.76636106752,4854,3897,0.5454545454545454,0.0008578570279504865,7,15
1.0,0.0,0.0,#,#,#,#,0.0,#,#,#,0.0,1.0,1.0,8,60.548365764007784,4989,3901,0.36363636363636365,0.005956090047614931,66,66
1.0,0.0,#,#,0.0,#,#,0.0,0.0,#,#,0.0,1.0,1.0,3,76.18619913910489,4960,3912,0.45454545454545453,0.0028103887904256876,33,33
1.0,#,1.0,#,#,#,#,#,0.0,#,#,0.0,0.3540925979614258,0.8125,2,73.60063913613818,4998,3917,0.2727272727272727,0.001862885041793804,104,128
1.0,#,1.0,#,#,0.0,1.0,#,0.0,#,#,0.0,0.4128571866759781,0.8378378378378378,1,79.22031150516816,4998,3917,0.45454545454545453,0.0010178178772073355,31,37
#,1.0,0.0,#,#,0.0,#,#,#,#,#,0.0,0.21286219479551413,0.7338709677419355,1,67.50278384217023,4976,3930,0.2727272727272727,0.0008300237627297929,91,124
0.0,#,1.0,0.0,1.0,#,#,#,#,1.0,#,1.0,0.2957885573215846,0.7837837837837838,1,64.39132867877828,4975,3938,0.45454545454545453,0.0007917648706473267,29,37
#,1.0,0.0,#,#,0.0,#,#,#,0.0,#,0.0,1.0,1.0,5,81.0200558206576,4976,3959,0.36363636363636365,0.004981170239295276,59,59
1.0,1.0,#,#,#,#,#,#,#,1.0,#,1.0,0.17335480851781832,0.7043478260869566,2,61.016515146218,4983,3967,0.2727272727272727,0.0014760446275823777,81,115
0.0,#,0.0,0.0,#,#,0.0,#,0.0,#,#,0.0,0.2994492622121735,0.7857142857142857,1,65.46184894900965,4971,3969,0.45454545454545453,0.0008049281390667969,22,28
#,#,0.0,0.0,#,#,#,0.0,1.0,0.0,#,0.0,0.8686157861214838,0.9722222222222222,2,78.77351320930677,4976,3988,0.45454545454545453,0.0019372204853153724,35,36
1.0,#,#,#,#,#,#,#,#,0.0,#,0.0,0.083084095520768,0.608,1,74.77604620079512,4954,3994,0.18181818181818182,0.0009194568238068294,152,250
0.0,#,1.0,0.0,1.0,1.0,#,#,#,1.0,#,1.0,0.2994492622121735,0.7857142857142857,1,55.857906892799996,4815,4005,0.5454545454545454,0.00068683671129439,11,14
0.0,#,0.0,1.0,1.0,1.0,#,#,#,#,#,1.0,1.0,1.0,5,83.6284979402046,4980,4018,0.45454545454545453,0.005141539102599601,30,30
#,1.0,0.0,#,#,#,#,0.0,#,1.0,#,1.0,0.2581086210919234,0.7627118644067796,1,63.43148351796584,4983,4022,0.36363636363636365,0.0007799624790025867,45,59
1.0,#,#,#,#,0.0,1.0,0.0,0.0,#,#,0.0,0.2373046875,0.75,1,71.72658952508442,4960,4025,0.45454545454545453,0.0008819602738841928,24,32
1.0,#,1.0,#,#,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,80.25,4960,4040,0.7272727272727273,0.0009867653327425255,4,4
0.0,0.0,#,0.0,1.0,#,0.0,#,#,1.0,#,1.0,0.1134276198236865,0.6470588235294118,1,51.3774780669952,4949,4049,0.5454545454545454,0.0006317447257352066,11,17
#,#,1.0,0.0,1.0,#,1.0,#,#,#,#,1.0,0.2503403425672665,0.7580645161290323,2,80.39837780298765,4975,4062,0.36363636363636365,0.001977179614323349,47,62
#,1.0,0.0,#,#,0.0,1.0,#,#,#,#,0.0,0.21720617794361205,0.7368421052631579,1,64.24609557638944,4944,4064,0.36363636363636365,0.0007899790639108289,42,57
#,1.0,#,#,#,1.0,1.0,#,#,#,#,1.0,0.27052290701991805,0.7699115044247787,1,68.82178940613365,4966,4066,0.2727272727272727,0.0008462424414115824,87,113
1.0,#,#,#,#,0.0,1.0,#,#,0.0,#,0.0,0.08988803537961923,0.6176470588235294,1,79.30744532870446,4879,4067,0.36363636363636365,0.0009751755473986132,42,68
#,#,1.0,1.0,0.0,0.0,1.0,#,#,0.0,#,1.0,0.040386107340619246,0.5263157894736842,1,57.66569314703769,4869,4067,0.5454545454545454,0.0007090655063684114,10,19
1.0,#,#,#,#,0.0,#,#,#,0.0,#,0.0,0.07042962777237427,0.5882352941176471,1,78.15380768406888,4935,4068,0.2727272727272727,0.0009609902560058015,70,119
#,0.0,1.0,#,#,#,#,#,1.0,#,1.0,1.0,0.25231930775284844,0.7592592592592593,1,67.4195222507021,4961,4083,0.36363636363636365,0.0008289999664430675,41,54
1.0,#,1.0,#,1.0,#,#,#,1.0,#,#,1.0,0.2967898717650668,0.7843137254901961,2,65.14400016741158,4966,4083,0.36363636363636365,0.001652109539193465,40,51
1.0,#,1.0,#,#,0.0,1.0,#,0.0,1.0,0.0,0.0,1.0,1.0,1,76.0336,4998,4094,0.6363636363636364,0.0009688375588467174,8,8
1.0,#,1.0,#,#,0.0,1.0,#,0.0,#,0.0,0.0,1.0,1.0,1,79.222895546368,4998,4094,0.5454545454545454,0.0010178575943767185,16,16
#,#,1.0,1.0,#,0.0,#,#,0.0,0.0,1.0,1.0,0.03125,0.5,1,67.396870656,4790,4097,0.5454545454545454,0.000828721439235798,7,14
#,1.0,#,1.0,#,#,#,#,#,0.0,0.0,0.0,0.14458830143346377,0.6792452830188679,1,68.33028667209538,4993,4102,0.36363636363636365,0.0008401988543848269,36,53
0.0,#,0.0,1.0,#,#,#,#,#,1.0,#,1.0,0.2373046875,0.75,1,75.3036784285319,4980,4104,0.36363636363636365,0.0009259446641902357,39,52
0.0,0.0,#,#,0.0,#,#,1.0,0.0,#,#,0.0,0.15359020233154297,0.6875,1,71.61652258604727,4843,4110,0.45454545454545453,0.0008806068752583617,22,32
#,0.0,1.0,#,#,#,#,#,1.0,0.0,1.0,1.0,0.2994492622121735,0.7857142857142857,1,66.91504456463493,4961,4113,0.45454545454545453,0.000822796837573868,22,28
0.0,#,1.0,#,#,0.0,0.0,#,#,#,#,0.0,0.2630755761638284,0.765625,1,68.92848088187638,4984,4119,0.36363636363636365,0.0008475543348640692,49,64
0.0,#,0.0,1.0,#,1.0,1.0,1.0,#,#,#,1.0,1.0,1.0,1,84.220658176,4953,4120,0.5454545454545454,0.00103558910640293,13,13
#,1.0,#,#,#,0.0,#,#,#,0.0,#,0.0,0.18136997980202818,0.7107438016528925,2,73.70155092873583,4976,4126,0.2727272727272727,0.001812489356407083,86,121
#,0.0,#,0.0,#,#,#,#,0.0,#,1.0,0.0,0.11524825065124636,0.6491228070175439,1,66.26478214563633,4915,4132,0.36363636363636365,0.000814801119041119,37,57
#,#,#,#,#,#,0.0,#,#,#,#,0.0,0.06591215356422742,0.5804878048780487,1,65.18258100698564,4994,4136,0.09090909090909091,0.0008014942210140164,238,410
#,#,0.0,#,#,0.0,#,#,#,0.0,#,0.0,0.2373046875,0.75,1,79.53427359777437,4976,4143,0.2727272727272727,0.0009779646598273258,72,96
#,0.0,0.0,0.0,#,0.0,#,#,#,#,#,0.0,0.3276800000000001,0.8,1,78.07957054148731,4971,4154,0.36363636363636365,0.0009600774256169997,36,45
#,#,1.0,#,1.0,#,1.0,#,1.0,1.0,0.0,1.0,0.13168724279835387,0.6666666666666666,1,60.56139008,4825,4180,0.5454545454545454,0.0007556192436195684,8,12
#,#,0.0,#,#,0.0,#,#,#,#,#,0.0,0.08768067671438307,0.6145833333333334,1,64.95229435415597,4989,4183,0.18181818181818182,0.0007986625838102078,118,192
1.0,1.0,#,#,1.0,#,1.0,#,#,#,1.0,1.0,0.22059995870325735,0.7391304347826086,1,80.06189872139181,4966,4188,0.45454545454545453,0.0009844524128574774,17,23
0.0,1.0,#,0.0,0.0,1.0,#,#,0.0,#,#,1.0,0.2373046875,0.75,1,71.1088,4673,4218,0.5454545454545454,0.0008743638466407688,6,8
1.0,1.0,#,1.0,#,#,0.0,1.0,#,#,1.0,1.0,0.13168724279835387,0.6666666666666666,1,57.924030115840004,4974,4220,0.5454545454545454,0.0007122420542186284,10,15
#,#,1.0,#,#,#,#,#,0.0,#,#,0.0,0.10233742791392934,0.6338797814207651,1,71.28028717455302,4998,4221,0.18181818181818182,0.0008957783016530802,116,183
#,#,0.0,#,#,0.0,#,#,1.0,0.0,#,0.0,0.29209816617096457,0.7818181818181819,1,79.65049326472453,4976,4236,0.36363636363636365,0.000979393713264451,43,55
#,1.0,1.0,#,#,#,0.0,#,#,#,0.0,0.0,1.0,1.0,10,60.44336837059721,4993,4250,0.36363636363636365,0.007432201931749707,43,43
#,0.0,1.0,#,#,#,#,#,#,#,#,0.0,0.044042800868942585,0.5355191256830601,1,68.0415728153883,4994,4251,0.18181818181818182,0.011261117386506363,98,183
1.0,0.0,0.0,#,#,1.0,#,1.0,#,#,1.0,0.0,0.0,0.0,1,86.79798887219201,4255,4255,0.5454545454545454,0.00106728032860873,0,16
#,1.0,1.0,#,#,#,1.0,#,1.0,#,#,1.0,0.3276800000000001,0.8,1,71.62926874536831,4975,4257,0.36363636363636365,0.00088076360383336,48,60
#,0.0,0.0,#,#,#,#,1.0,#,#,#,1.0,0.19724564886917628,0.7227722772277227,2,73.99302113133258,4959,4273,0.2727272727272727,0.0018196572739510061,73,101
0.0,1.0,1.0,#,#,#,0.0,#,1.0,#,#,0.0,1.0,1.0,2,63.572562157594845,4898,4276,0.45454545454545453,0.0015633944037566096,29,29
1.0,#,0.0,#,#,#,#,#,0.0,0.0,1.0,0.0,0.11798236980223087,0.6521739130434783,1,69.7898731633522,4903,4281,0.45454545454545453,0.0008581461360011699,15,23
#,#,0.0,#,#,0.0,1.0,#,#,0.0,#,0.0,0.2935778904262872,0.782608695652174,1,76.26430793502496,4944,4287,0.36363636363636365,0.0009377567002602285,36,46
