A_0,A_1,A_2,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,Class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
1.0,0.0,#,#,#,#,#,0.0,0.0,#,#,0.0,1.0,1.0,4,70.63393885640355,4960,4290,0.36363636363636365,0.00347409954784071,44,44
#,0.0,#,#,1.0,#,#,#,1.0,#,#,1.0,0.21635505760422732,0.7362637362637363,1,67.3656755223547,4965,4292,0.2727272727272727,0.000860202311977828,67,91
#,0.0,#,#,#,#,#,1.0,1.0,#,#,1.0,0.1882412826591052,0.7160493827160493,1,74.94808246908994,4997,4333,0.2727272727272727,0.000921572206056396,58,81
0.0,#,#,1.0,#,1.0,1.0,1.0,#,#,#,1.0,0.4234790289079717,0.8421052631578947,3,82.00297763127297,4953,4335,0.45454545454545453,0.0030249605797458296,16,19
#,0.0,0.0,#,#,#,#,0.0,#,#,#,0.0,0.2535525376,0.76,2,62.264230869925335,4989,4341,0.2727272727272727,0.0015312195512104498,57,75
#,0.0,1.0,#,0.0,#,#,#,1.0,#,1.0,1.0,0.023078380428451596,0.47058823529411764,1,62.626486267904,4936,4346,0.45454545454545453,0.0007700641191357444,8,17
1.0,#,1.0,#,#,0.0,#,#,0.0,#,#,0.0,0.21208362139917689,0.7333333333333333,2,71.99402058037623,4998,4351,0.36363636363636365,0.0018134970201811322,33,45
0.0,1.0,0.0,#,#,#,0.0,#,#,1.0,#,0.0,0.040386107340619246,0.5263157894736842,1,77.33954029453312,4861,4370,0.45454545454545453,0.0009509779091948777,10,19
1.0,#,0.0,#,#,#,#,0.0,#,#,#,0.0,0.21817758148193367,0.7375,3,60.6510039982582,4989,4377,0.2727272727272727,0.0022373199305237195,59,80
0.0,#,0.0,0.0,0.0,#,#,#,0.0,#,#,0.0,0.34765472254481466,0.8095238095238095,1,76.57752400445702,4971,4386,0.45454545454545453,0.0009416080492817042,17,21
0.0,0.0,1.0,#,1.0,0.0,#,#,#,#,#,0.0,0.0,0.0,1,68.84813074956288,4388,4388,0.45454545454545453,0.0008465663382902595,0,18
#,1.0,1.0,#,#,#,1.0,#,#,#,#,1.0,0.296368534706749,0.7840909090909091,2,69.91356807533359,4975,4402,0.2727272727272727,0.001749543175682895,69,88
#,0.0,1.0,#,0.0,#,1.0,#,#,#,#,0.0,0.39052583328375096,0.8285714285714286,1,72.4116173243664,4960,4408,0.36363636363636365,0.0008903834724424029,29,35
#,1.0,1.0,#,0.0,0.0,#,#,1.0,#,#,1.0,0.06092699470458736,0.5714285714285714,1,64.50131685461447,4974,4415,0.45454545454545453,0.0007931173007897161,16,28
#,1.0,#,#,1.0,#,0.0,#,#,0.0,0.0,0.0,0.534824985896467,0.8823529411764706,1,71.0987514404864,4993,4419,0.45454545454545453,0.0008742402881339523,15,17
1.0,#,1.0,#,#,#,0.0,#,#,#,1.0,1.0,0.191817969083786,0.71875,2,64.12885737653609,4974,4424,0.36363636363636365,0.0015770749728985817,23,32
0.0,0.0,#,#,1.0,#,#,#,#,#,1.0,1.0,0.26150027784488145,0.7647058823529411,1,59.85931434406776,4961,4428,0.36363636363636365,0.0007360385823858374,26,34
#,0.0,#,#,#,#,#,0.0,0.0,#,#,0.0,0.18313426592522022,0.7121212121212122,1,67.47357255843133,4971,4430,0.2727272727272727,0.000829664576659781,47,66
0.0,#,1.0,1.0,#,#,1.0,#,#,#,#,1.0,0.28962137296388657,0.7804878048780488,1,70.67904873970357,4937,4461,0.36363636363636365,0.0008690795644555611,32,41
#,0.0,1.0,#,0.0,#,#,#,#,1.0,#,0.0,0.3411077401491926,0.8064516129032258,1,74.63117433692385,4994,4464,0.36363636363636365,0.0009176754589101569,25,31
0.0,1.0,1.0,#,#,#,0.0,#,#,#,#,0.0,1.0,1.0,4,60.80164537928437,4993,4472,0.36363636363636365,0.002990502471475767,35,35
#,#,1.0,#,1.0,#,#,#,1.0,#,#,1.0,0.2314600316517187,0.746268656716418,1,70.16941001568846,4975,4477,0.2727272727272727,0.0009032962060625036,50,67
1.0,#,1.0,#,0.0,#,0.0,#,#,0.0,1.0,1.0,0.3666478320532007,0.8181818181818182,1,64.53296639999999,4936,4494,0.5454545454545454,0.0007935064680692612,9,11
#,#,#,#,#,0.0,1.0,#,#,1.0,1.0,1.0,0.2373046875,0.75,1,67.55856617369216,4975,4496,0.36363636363636365,0.0008307096701556544,33,44
1.0,0.0,#,0.0,#,1.0,0.0,1.0,0.0,#,#,1.0,0.2373046875,0.75,1,59.0,4839,4497,0.6363636363636364,0.0007254723318605484,3,4
#,0.0,1.0,#,0.0,#,1.0,#,#,1.0,#,0.0,0.2693290743429045,0.7692307692307693,1,79.18389504,4960,4500,0.45454545454545453,0.0009736563556011815,10,13
0.0,0.0,1.0,#,0.0,#,#,#,#,#,#,1.0,0.0,0.0,1,65.07615337805485,4516,4516,0.36363636363636365,0.046852361004337456,0,22
#,0.0,1.0,0.0,0.0,#,1.0,#,#,#,1.0,1.0,1.6935087808430282e-05,0.1111111111111111,1,77.17696,4746,4516,0.5454545454545454,0.0009489787989340383,1,9
0.0,#,0.0,#,#,1.0,#,#,#,#,#,1.0,0.12124135504590608,0.6557377049180327,1,73.77676836701244,4980,4519,0.2727272727272727,0.0009071695624466449,40,61
0.0,#,0.0,1.0,1.0,#,#,#,#,#,#,1.0,0.13168724279835387,0.6666666666666666,1,80.5288638664503,4980,4524,0.36363636363636365,0.000990194282224989,20,30
1.0,#,1.0,#,#,#,1.0,#,0.0,0.0,0.0,0.0,1.0,1.0,2,70.52000000000001,4810,4525,0.5454545454545454,0.00173424775738325,6,6
1.0,0.0,#,#,#,1.0,0.0,0.0,1.0,1.0,#,1.0,0.03125,0.5,1,45.5,4965,4529,0.6363636363636364,0.0005594744254178805,1,2
0.0,#,#,#,#,1.0,#,#,#,#,#,1.0,0.11298385033754997,0.646551724137931,1,67.56636567425994,4980,4542,0.18181818181818182,0.0008308055739160656,75,116
1.0,#,0.0,0.0,#,#,#,1.0,#,1.0,#,0.0,0.0,0.0,1,70.37344,4552,4552,0.45454545454545453,0.0008653217562347185,0,9
1.0,0.0,#,#,#,0.0,#,0.0,0.0,#,#,0.0,1.0,1.0,1,77.35706880000001,4960,4554,0.45454545454545453,0.0009511934421734386,11,11
0.0,1.0,#,#,0.0,#,0.0,1.0,#,#,#,0.0,0.3276800000000001,0.8,1,71.91632490496,4924,4559,0.45454545454545453,0.0008842932869091892,12,15
0.0,#,#,#,0.0,#,#,#,#,#,#,0.0,0.1150826641115845,0.648936170212766,1,65.69783868044651,4984,4566,0.18181818181818182,0.0008078299021305366,61,94
1.0,0.0,#,0.0,#,#,#,0.0,#,#,#,0.0,0.34765472254481466,0.8095238095238095,1,73.92528986204799,4960,4590,0.36363636363636365,0.0009089958037235069,17,21
#,0.0,0.0,#,#,#,#,0.0,0.0,#,#,0.0,0.3109652044351208,0.7916666666666666,1,67.8370208070268,4971,4590,0.36363636363636365,0.0008341335876499368,19,24
0.0,1.0,#,#,#,0.0,#,#,#,1.0,#,0.0,0.07775999999999998,0.6,1,71.431537496872,4905,4593,0.36363636363636365,0.0008783322724786427,15,25
#,1.0,0.0,#,#,0.0,0.0,#,#,#,#,0.0,0.2373046875,0.75,1,76.27277280131929,4976,4593,0.36363636363636365,0.0009378607854515749,18,24
#,#,1.0,#,1.0,#,1.0,#,1.0,#,#,1.0,0.4514351841417832,0.8529411764705882,1,74.20959520699746,4975,4613,0.36363636363636365,0.0009653945656363891,29,34
1.0,#,1.0,#,#,#,1.0,#,0.0,#,0.0,0.0,1.0,1.0,1,75.2912,4998,4620,0.45454545454545453,0.0009574267397964363,8,8
0.0,0.0,#,#,1.0,#,0.0,1.0,#,#,#,1.0,0.07775999999999998,0.6,1,55.43936,4737,4622,0.45454545454545453,0.0006816901995941765,6,10
1.0,0.0,1.0,#,#,#,#,1.0,1.0,#,1.0,0.0,0.0,0.0,1,79.72,4634,4634,0.5454545454545454,0.0009802483778969986,0,8
1.0,#,#,1.0,#,#,#,#,1.0,#,#,1.0,0.07307706433667734,0.5925925925925926,1,58.048024008888724,4997,4634,0.2727272727272727,0.0007169883634410031,32,54
1.0,#,1.0,#,#,#,#,#,1.0,0.0,#,1.0,0.401877572016461,0.8333333333333334,2,70.73003266712786,4966,4637,0.36363636363636365,0.001739412940054034,20,24
#,0.0,#,1.0,#,#,#,#,1.0,#,#,1.0,0.10979242280002384,0.6428571428571429,1,60.999989270207976,4997,4645,0.2727272727272727,0.0007623605905956771,27,42
1.0,1.0,0.0,1.0,#,0.0,#,#,#,#,#,0.0,0.007415771484375,0.375,1,67.5216,4935,4648,0.45454545454545453,0.0008302551288636475,3,8
1.0,0.0,0.0,#,#,#,#,0.0,#,#,0.0,1.0,0.0,0.0,1,61.31608831999999,4649,4649,0.45454545454545453,0.0007539512809165717,0,12
#,1.0,0.0,#,1.0,1.0,#,#,#,0.0,#,1.0,0.18593443208187066,0.7142857142857143,1,66.952,4899,4651,0.45454545454545453,0.0008232512468258887,5,7
1.0,0.0,#,1.0,#,#,#,#,1.0,#,#,1.0,0.10737418240000002,0.64,1,61.8275404698813,4997,4667,0.36363636363636365,0.0007750801986160373,16,25
#,1.0,#,#,#,1.0,#,#,#,#,1.0,1.0,0.1463054829007025,0.6808510638297872,1,71.32421059831489,4966,4673,0.2727272727272727,0.0008770125657774973,32,47
#,#,1.0,#,0.0,#,0.0,#,#,0.0,1.0,1.0,0.010240000000000003,0.4,1,65.52934400000001,4936,4682,0.45454545454545453,0.0008057580677452888,4,10
#,#,1.0,1.0,0.0,1.0,0.0,0.0,1.0,#,#,0.0,1.0,1.0,1,61.5,4898,4684,0.6363636363636364,0.0007562126849054868,2,2
0.0,#,0.0,1.0,#,#,1.0,#,#,1.0,#,1.0,0.13168724279835387,0.6666666666666666,1,79.17696,4934,4688,0.45454545454545453,0.0009735710813699891,6,9
1.0,#,#,0.0,#,1.0,#,#,1.0,#,1.0,1.0,0.3666478320532007,0.8181818181818182,1,74.0131584,4936,4689,0.45454545454545453,0.0009100762476747818,9,11
#,1.0,1.0,#,#,#,#,#,#,0.0,#,1.0,0.06327006860516261,0.5757575757575758,1,64.35428997679313,4966,4689,0.2727272727272727,0.0007913094375371868,19,33
0.0,1.0,#,#,#,#,0.0,#,#,#,#,0.0,0.427630752325058,0.84375,1,69.8699578411586,4993,4691,0.2727272727272727,0.0008591308685088734,27,32
0.0,0.0,#,#,1.0,#,#,0.0,#,#,#,1.0,0.4234790289079717,0.8421052631578947,1,65.93112281785959,4961,4692,0.36363636363636365,0.0008106983968280813,16,19
1.0,0.0,0.0,1.0,#,#,#,#,1.0,#,#,1.0,0.016028404235839844,0.4375,1,73.75697385062401,4923,4697,0.45454545454545453,0.0009069261662777913,7,16
#,1.0,#,#,#,1.0,#,#,#,1.0,1.0,1.0,0.5904900000000001,0.9,1,78.43779968383058,4937,4698,0.36363636363636365,0.0009644822617396466,18,20
0.0,#,#,#,#,1.0,1.0,#,#,0.0,#,1.0,0.2373046875,0.75,1,74.60054477970473,4953,4699,0.36363636363636365,0.0009172988335491466,15,20
#,0.0,#,1.0,1.0,0.0,0.0,0.0,0.0,#,#,0.0,1.0,1.0,1,65.0,4702,4702,0.6363636363636364,0.0007992491791684007,1,1
#,0.0,1.0,#,0.0,#,#,#,0.0,1.0,#,1.0,0.0,0.0,1,84.103188992,4715,4715,0.45454545454545453,0.0010341446887277058,0,13
0.0,1.0,#,#,#,0.0,#,#,0.0,1.0,#,0.0,0.03125,0.5,1,69.0192,4905,4725,0.45454545454545453,0.0008486698299516874,4,8
0.0,#,1.0,#,#,1.0,1.0,#,#,#,#,1.0,0.3276800000000001,0.8,1,76.528064,4937,4734,0.36363636363636365,0.000940999882082259,8,10
1.0,1.0,#,#,#,#,#,#,#,1.0,1.0,0.0,0.0,0.0,1,68.30533932040193,4736,4736,0.36363636363636365,0.0008398920982253896,0,18
#,1.0,1.0,#,#,1.0,#,#,#,#,1.0,1.0,0.13168724279835387,0.6666666666666666,1,70.8476029952,4966,4745,0.36363636363636365,0.0008711521313840358,10,15
0.0,#,0.0,#,#,1.0,1.0,#,#,0.0,#,1.0,0.095367431640625,0.625,1,74.1008,4953,4748,0.45454545454545453,0.0009111539011649513,5,8
#,#,1.0,#,0.0,#,#,#,#,#,0.0,0.0,0.1800134415442498,0.7096774193548387,1,70.30776958429009,4998,4756,0.2727272727272727,0.0008808305346195325,22,31
1.0,1.0,#,#,#,#,1.0,#,0.0,#,#,0.0,0.00019869482337892967,0.18181818181818182,1,67.05926400000001,4998,4757,0.36363636363636365,0.000830900430354767,2,11
#,1.0,#,#,#,#,1.0,#,1.0,1.0,1.0,1.0,1.0,1.0,1,80.16063488,4975,4762,0.45454545454545453,0.0009856664866070442,12,12
0.0,#,#,#,1.0,#,1.0,#,#,#,0.0,1.0,0.056313514709472656,0.5625,1,75.719337586688,4962,4766,0.36363636363636365,0.0009310556678974679,9,16
0.0,#,0.0,1.0,#,1.0,0.0,#,#,1.0,#,1.0,1.0,1.0,1,66.0,4980,4767,0.5454545454545454,0.0008115453203863761,4,4
#,0.0,#,#,1.0,#,#,0.0,#,#,#,1.0,0.05507317760000002,0.56,1,59.20745595834998,4965,4770,0.2727272727272727,0.009226876347228708,14,25
#,0.0,#,1.0,0.0,0.0,#,#,#,#,0.0,0.0,0.18593443208187066,0.7142857142857143,1,69.288,4958,4778,0.45454545454545453,0.0008519750327110792,5,7
#,#,#,#,#,#,0.0,#,#,#,0.0,0.0,0.13168724279835387,0.6666666666666666,1,65.67883678348771,4993,4781,0.18181818181818182,0.0008075962521221218,32,48
#,1.0,1.0,#,#,#,#,#,#,#,0.0,1.0,0.0004135537391679411,0.21052631578947367,1,58.8824685116457,4907,4782,0.2727272727272727,0.0007052216403106311,4,19
#,0.0,0.0,1.0,#,#,#,1.0,#,#,#,0.0,0.0,0.0,1,94.364736,4788,4788,0.36363636363636365,0.0011603221198529666,0,10
0.0,0.0,1.0,#,1.0,#,1.0,#,#,#,#,0.0,0.0,0.0,1,78.4,4790,4790,0.45454545454545453,0.0009640174714892711,0,5
0.0,0.0,#,0.0,#,0.0,#,#,#,#,#,0.0,0.620921323059155,0.9090909090909091,1,73.8087808,4984,4796,0.36363636363636365,0.0009075631918433909,10,11
#,1.0,#,0.0,#,#,0.0,#,#,#,#,0.0,0.09091180653955425,0.6190476190476191,1,68.68676624221995,4976,4805,0.2727272727272727,0.0008445821775204017,13,21
1.0,#,#,1.0,1.0,#,1.0,#,0.0,0.0,0.0,1.0,0.057342497210329635,0.8947368421052632,1,69.7807505210409,4810,4810,0.6363636363636364,0.0008580339627030291,0,0
1.0,#,1.0,#,1.0,1.0,#,#,0.0,#,1.0,1.0,0.0,0.0,1,47.0,4811,4811,0.5454545454545454,0.0005779186372448436,0,1
#,1.0,1.0,#,#,#,0.0,#,#,0.0,1.0,1.0,0.03125,0.5,1,52.480000000000004,4930,4811,0.45454545454545453,0.0006453014911193488,3,6
#,1.0,1.0,#,#,#,#,0.0,#,#,0.0,0.0,0.5549289573066435,0.8888888888888888,1,53.55552,4970,4814,0.36363636363636365,0.0006585262369221057,8,9
#,#,#,#,#,#,#,1.0,#,#,1.0,1.0,0.08825375108068294,0.6153846153846154,1,75.12353016355428,4975,4818,0.18181818181818182,0.0009237295356838977,24,39
1.0,1.0,0.0,#,#,#,#,#,#,#,#,1.0,0.06092699470458736,0.5714285714285714,1,63.460278104590905,4983,4822,0.2727272727272727,0.0007803165413060417,12,21
1.0,#,0.0,#,0.0,#,#,#,#,1.0,#,1.0,0.620921323059155,0.9090909090909091,2,60.9402496,4983,4845,0.36363636363636365,0.0014986598298805372,10,11
#,1.0,0.0,#,#,0.0,#,#,#,1.0,#,1.0,0.13168724279835387,0.6666666666666666,1,61.51679232,4983,4845,0.36363636363636365,0.0007564191656435843,8,12
#,1.0,0.0,0.0,#,#,#,#,#,0.0,#,0.0,1.0,1.0,1,81.716288,4976,4851,0.36363636363636365,0.0010047950170567483,10,10
#,0.0,0.0,1.0,1.0,#,#,1.0,#,#,#,0.0,0.0,0.0,1,98.0,4860,4860,0.45454545454545453,0.0012050218393615888,0,5
0.0,1.0,#,0.0,0.0,#,0.0,#,#,#,#,0.0,1.0,1.0,1,83.0,4924,4861,0.45454545454545453,0.0010205797210919578,2,2
1.0,0.0,#,#,#,#,#,#,1.0,0.0,#,1.0,0.20346349914002398,0.7272727272727273,1,75.47511039999999,4959,4862,0.36363636363636365,0.0009280526159206833,8,11
0.0,0.0,0.0,0.0,#,#,#,#,#,#,#,1.0,0.0,0.0,2,66.00800000000001,4866,4866,0.36363636363636365,0.00162328737903224,0,7
0.0,1.0,#,#,#,0.0,#,#,#,0.0,#,0.0,0.512908935546875,0.875,1,74.3232,4976,4876,0.36363636363636365,0.000913888562971829,7,8
1.0,#,1.0,#,#,0.0,#,#,#,#,1.0,1.0,0.13168724279835387,0.6666666666666666,1,72.80569344,4974,4880,0.36363636363636365,0.0008952290880108649,8,12
0.0,1.0,#,0.0,#,1.0,#,#,#,1.0,#,1.0,1.0,1.0,1,75.0,4962,4881,0.45454545454545453,0.0009222105913481547,1,1
1.0,0.0,1.0,#,#,#,#,#,#,#,1.0,1.0,0.010240000000000003,0.4,1,73.06828800000001,4936,4892,0.36363636363636365,0.0008984579878036971,4,10
#,#,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,#,0.0,0.1,1.0,1,61.5,4898,4898,0.7272727272727273,0.0007562126849054868,0,0
0.0,1.0,#,#,1.0,1.0,#,1.0,#,#,#,1.0,0.13168724279835387,0.6666666666666666,1,72.0,4980,4899,0.45454545454545453,0.0008853221676942285,2,3
#,#,1.0,#,1.0,#,1.0,#,#,0.0,#,1.0,0.401877572016461,0.8333333333333334,1,78.44,4966,4901,0.36363636363636365,0.00096450931713799,5,6
0.0,#,0.0,0.0,0.0,0.0,#,#,#,#,#,1.0,0.0,0.0,1,82.66666666666667,4905,4905,0.45454545454545453,0.0010164810073526327,0,3
0.0,#,0.0,0.0,#,0.0,#,#,0.0,#,#,1.0,0.0,0.0,1,80.5,4905,4905,0.45454545454545453,0.0009898393680470192,0,2
0.0,1.0,#,#,0.0,#,1.0,#,#,#,#,1.0,1.0,1.0,1,69.8,4934,4907,0.36363636363636365,0.0008582706570146826,5,5
#,1.0,1.0,#,#,#,#,#,#,#,0.0,0.0,0.3276800000000001,0.8,1,58.906688,4998,4911,0.2727272727272727,0.0007055938981219206,8,10
#,0.0,1.0,#,#,#,#,#,0.0,#,#,0.0,0.2373046875,0.75,1,75.62597631999999,4994,4915,0.2727272727272727,0.0009299076845779832,9,12
1.0,1.0,#,0.0,#,#,#,#,#,0.0,#,0.0,0.1,1.0,1,79.024,4919,4919,0.36363636363636365,0.0009716902636092877,0,0
#,1.0,0.0,#,#,#,#,#,#,0.0,0.0,0.0,1.0,1.0,1,77.2,4944,4919,0.36363636363636365,0.0009492621020277006,5,5
0.0,#,#,1.0,0.0,#,1.0,#,#,#,#,1.0,0.004115226337448558,0.3333333333333333,1,63.666666666666664,4934,4920,0.36363636363636365,0.0007828543242111002,1,3
0.0,#,0.0,#,#,1.0,1.0,1.0,#,0.0,#,1.0,1.0,1.0,1,97.0,4953,4920,0.5454545454545454,0.0011927256981436134,1,1
#,0.0,#,1.0,1.0,#,#,#,#,#,1.0,1.0,0.010240000000000003,0.4,1,63.6,4922,4922,0.36363636363636365,0.0007820345814632352,2,5
0.0,0.0,0.0,#,1.0,#,#,#,#,#,#,1.0,0.004115226337448558,0.3333333333333333,1,72.0,4953,4926,0.36363636363636365,0.0008853221676942285,1,3
1.0,#,1.0,#,#,#,#,0.0,1.0,#,#,1.0,0.06092699470458736,0.5714285714285714,1,50.504000000000005,4965,4930,0.36363636363636365,0.0006010353827346374,4,7
1.0,#,1.0,#,1.0,#,#,#,1.0,0.0,#,1.0,0.13168724279835387,0.6666666666666666,1,76.66666666666667,4966,4930,0.45454545454545453,0.0009427041600447804,2,3
1.0,0.0,1.0,#,#,#,#,#,#,#,#,1.0,0.014458261438686257,0.42857142857142855,1,69.70918266880001,4997,4936,0.2727272727272727,0.0008962224305003604,6,14
1.0,0.0,#,1.0,1.0,0.0,#,#,0.0,1.0,#,0.0,0.03806190985935516,0.8243243243243243,1,65.02302479334845,4940,4940,0.6363636363636364,0.000799532295278928,0,0
1.0,1.0,#,#,#,#,#,0.0,#,1.0,#,1.0,0.13168724279835387,0.6666666666666666,1,58.90208,4983,4941,0.36363636363636365,0.0007242682937124842,6,9
1.0,#,0.0,#,0.0,0.0,#,#,#,1.0,1.0,0.0,0.0,0.0,1,64.33333333333333,4941,4941,0.5454545454545454,0.0007910517516897503,0,3
0.0,#,#,1.0,#,1.0,#,#,#,1.0,#,1.0,0.13168724279835387,0.6666666666666666,1,66.0,4980,4942,0.36363636363636365,0.0008115453203863761,2,3
0.0,1.0,0.0,#,1.0,#,#,#,#,0.0,0.0,0.0,0.1,1.0,1,75.6,4944,4944,0.5454545454545454,0.0009295882760789398,0,0
1.0,0.0,#,#,#,#,#,0.0,#,#,#,0.0,0.13168724279835387,0.6666666666666666,1,60.564800000000005,4989,4954,0.2727272727272727,0.0007556716546918959,6,9
1.0,#,#,#,#,#,#,1.0,#,#,#,0.0,0.03125,0.5,1,75.02239999999999,4998,4959,0.18181818181818182,0.0009532952363471964,4,8
1.0,#,#,#,#,0.0,#,#,0.0,#,0.0,0.0,0.2373046875,0.75,1,64.75,4998,4960,0.36363636363636365,0.0007951504654290756,3,4
0.0,0.0,1.0,#,#,1.0,0.0,0.0,1.0,#,#,1.0,0.1,1.0,1,70.00856090772754,4961,4961,0.6363636363636364,0.0008608351513886496,0,0
#,0.0,#,#,1.0,#,#,#,#,#,#,0.0,0.03125,0.5,1,63.150400000000005,4989,4961,0.18181818181818182,0.0007954127831083924,4,8
1.0,#,1.0,1.0,1.0,#,#,#,1.0,#,#,1.0,0.13168724279835387,0.6666666666666666,1,60.333333333333336,4966,4965,0.45454545454545453,0.0007623607555144746,2,3
1.0,#,1.0,1.0,1.0,#,#,#,#,#,1.0,1.0,0.0,0.0,1,65.0,4966,4966,0.45454545454545453,0.0007992491791684007,0,1
1.0,1.0,1.0,#,#,#,#,#,1.0,#,#,1.0,0.004115226337448558,0.3333333333333333,1,53.666666666666664,4974,4966,0.36363636363636365,0.0006598929120313462,1,3
#,1.0,1.0,#,#,#,1.0,#,#,#,1.0,0.0,0.055169511438541624,0.8878504672897196,1,81.64380407957624,4975,4975,0.36363636363636365,0.0010039037445351852,0,0
#,#,0.0,1.0,#,1.0,#,#,#,1.0,#,0.0,0.1,1.0,1,83.6284979402046,4980,4980,0.36363636363636365,0.0010283078205199202,0,0
#,1.0,0.0,#,0.0,#,#,0.0,#,1.0,#,1.0,1.0,1.0,1,62.0,4983,4983,0.45454545454545453,0.0007623607555144746,3,3
0.0,0.0,1.0,#,0.0,#,#,1.0,#,#,#,1.0,0.1,1.0,1,69.56405467758661,4984,4984,0.45454545454545453,0.0008553694400105669,0,0
1.0,0.0,0.0,#,#,#,#,#,1.0,#,#,0.0,0.026412312823360453,0.7662337662337663,1,59.255867184098044,4989,4989,0.36363636363636365,0.0007286185108892636,0,0
